

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 18 22:05:50 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
   318     0070                     ?_strlen:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0070                     ?_fputc:	
   322                           ; 2 bytes @ 0x0
   323                           
   324     0070                     ?___adc_read:	
   325                           ; 2 bytes @ 0x0
   326                           
   327     0070                     ?___awdiv:	
   328                           ; 2 bytes @ 0x0
   329                           
   330     0070                     ?___awmod:	
   331                           ; 2 bytes @ 0x0
   332                           
   333     0070                     ?___aldiv:	
   334                           ; 2 bytes @ 0x0
   335                           
   336     0070                     ___write_char@c:	
   337                           ; 4 bytes @ 0x0
   338                           
   339     0070                     putch@c:	
   340                           ; 1 bytes @ 0x0
   341                           
   342     0070                     ___adc_read@adc_channel:	
   343                           ; 1 bytes @ 0x0
   344                           
   345     0070                     ___awdiv@divisor:	
   346                           ; 2 bytes @ 0x0
   347                           
   348     0070                     ___awmod@divisor:	
   349                           ; 2 bytes @ 0x0
   350                           
   351     0070                     fputc@c:	
   352                           ; 2 bytes @ 0x0
   353                           
   354     0070                     ___aldiv@divisor:	
   355                           ; 2 bytes @ 0x0
   356                           
   357                           
   358                           ; 4 bytes @ 0x0
   359     0070                     	ds	2
   360     0072                     ??_strlen:
   361     0072                     ??___adc_read:	
   362                           ; 1 bytes @ 0x2
   363                           
   364     0072                     fputc@fp:	
   365                           ; 1 bytes @ 0x2
   366                           
   367     0072                     ___awdiv@dividend:	
   368                           ; 1 bytes @ 0x2
   369                           
   370     0072                     ___awmod@dividend:	
   371                           ; 2 bytes @ 0x2
   372                           
   373                           
   374                           ; 2 bytes @ 0x2
   375     0072                     	ds	1
   376     0073                     ??_fputc:
   377     0073                     strlen@a:	
   378                           ; 1 bytes @ 0x3
   379                           
   380                           
   381                           ; 1 bytes @ 0x3
   382     0073                     	ds	1
   383     0074                     ??___awdiv:
   384     0074                     ??___awmod:	
   385                           ; 1 bytes @ 0x4
   386                           
   387     0074                     strlen@s:	
   388                           ; 1 bytes @ 0x4
   389                           
   390     0074                     ___adc_read@adc_value:	
   391                           ; 1 bytes @ 0x4
   392                           
   393     0074                     ___aldiv@dividend:	
   394                           ; 2 bytes @ 0x4
   395                           
   396                           
   397                           ; 4 bytes @ 0x4
   398     0074                     	ds	1
   399     0075                     ??___usart_write_ln:
   400     0075                     ___awdiv@counter:	
   401                           ; 1 bytes @ 0x5
   402                           
   403     0075                     ___awmod@counter:	
   404                           ; 1 bytes @ 0x5
   405                           
   406                           
   407                           ; 1 bytes @ 0x5
   408     0075                     	ds	1
   409     0076                     ___awdiv@sign:
   410     0076                     ___awmod@sign:	
   411                           ; 1 bytes @ 0x6
   412                           
   413     0076                     ___usart_write_ln@i:	
   414                           ; 1 bytes @ 0x6
   415                           
   416                           
   417                           ; 2 bytes @ 0x6
   418     0076                     	ds	1
   419     0077                     ?_abs:
   420     0077                     ___awdiv@quotient:	
   421                           ; 2 bytes @ 0x7
   422                           
   423     0077                     abs@a:	
   424                           ; 2 bytes @ 0x7
   425                           
   426                           
   427                           ; 2 bytes @ 0x7
   428     0077                     	ds	1
   429     0078                     ??___aldiv:
   430     0078                     ___usart_write_ln@data:	
   431                           ; 1 bytes @ 0x8
   432                           
   433                           
   434                           ; 1 bytes @ 0x8
   435     0078                     	ds	1
   436     0079                     ??_abs:
   437     0079                     ??___set_baud_rate:	
   438                           ; 1 bytes @ 0x9
   439                           
   440                           
   441                           ; 1 bytes @ 0x9
   442     0079                     	ds	2
   443     007B                     ?_vfpfcnvrt:
   444     007B                     vfpfcnvrt@fmt:	
   445                           ; 1 bytes @ 0xB
   446                           
   447                           
   448                           ; 1 bytes @ 0xB
   449     007B                     	ds	1
   450     007C                     vfpfcnvrt@ap:
   451                           
   452                           ; 1 bytes @ 0xC
   453     007C                     	ds	1
   454     007D                     ??_sprintf:
   455     007D                     ??_vfprintf:	
   456                           ; 1 bytes @ 0xD
   457                           
   458                           
   459                           ; 1 bytes @ 0xD
   460     007D                     	ds	1
   461                           
   462                           	psect	cstackBANK0
   463     0045                     __pcstackBANK0:
   464     0045                     ??_vfpfcnvrt:
   465     0045                     ___aldiv@counter:	
   466                           ; 1 bytes @ 0x0
   467                           
   468                           
   469                           ; 1 bytes @ 0x0
   470     0045                     	ds	1
   471     0046                     ___aldiv@sign:
   472                           
   473                           ; 1 bytes @ 0x1
   474     0046                     	ds	1
   475     0047                     vfpfcnvrt@done:
   476     0047                     ___aldiv@quotient:	
   477                           ; 1 bytes @ 0x2
   478                           
   479                           
   480                           ; 4 bytes @ 0x2
   481     0047                     	ds	1
   482     0048                     vfpfcnvrt@fp:
   483                           
   484                           ; 1 bytes @ 0x3
   485     0048                     	ds	1
   486     0049                     vfpfcnvrt@cp:
   487                           
   488                           ; 1 bytes @ 0x4
   489     0049                     	ds	1
   490     004A                     vfpfcnvrt@convarg:
   491                           
   492                           ; 4 bytes @ 0x5
   493     004A                     	ds	1
   494     004B                     ?___set_baud_rate:
   495     004B                     ___set_baud_rate@baud_rate:	
   496                           ; 1 bytes @ 0x6
   497                           
   498                           
   499                           ; 2 bytes @ 0x6
   500     004B                     	ds	3
   501     004E                     vfpfcnvrt@c:
   502                           
   503                           ; 1 bytes @ 0x9
   504     004E                     	ds	1
   505     004F                     ?_vfprintf:
   506     004F                     vfprintf@fmt:	
   507                           ; 2 bytes @ 0xA
   508                           
   509                           
   510                           ; 1 bytes @ 0xA
   511     004F                     	ds	1
   512     0050                     vfprintf@ap:
   513                           
   514                           ; 1 bytes @ 0xB
   515     0050                     	ds	1
   516     0051                     vfprintf@fp:
   517                           
   518                           ; 1 bytes @ 0xC
   519     0051                     	ds	1
   520     0052                     vfprintf@cfmt:
   521                           
   522                           ; 1 bytes @ 0xD
   523     0052                     	ds	1
   524     0053                     ?_sprintf:
   525     0053                     sprintf@fmt:	
   526                           ; 2 bytes @ 0xE
   527                           
   528                           
   529                           ; 1 bytes @ 0xE
   530     0053                     	ds	3
   531     0056                     sprintf@ap:
   532                           
   533                           ; 1 bytes @ 0x11
   534     0056                     	ds	1
   535     0057                     sprintf@s:
   536                           
   537                           ; 1 bytes @ 0x12
   538     0057                     	ds	1
   539     0058                     sprintf@f:
   540                           
   541                           ; 11 bytes @ 0x13
   542     0058                     	ds	11
   543     0063                     ??_main:
   544                           
   545                           ; 1 bytes @ 0x1E
   546     0063                     	ds	3
   547     0066                     main@adc_value:
   548                           
   549                           ; 2 bytes @ 0x21
   550     0066                     	ds	2
   551                           
   552                           	psect	maintext
   553     0502                     __pmaintext:	
   554 ;;
   555 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   556 ;;
   557 ;; *************** function _main *****************
   558 ;; Defined at:
   559 ;;		line 91 in file "main.c"
   560 ;; Parameters:    Size  Location     Type
   561 ;;		None
   562 ;; Auto vars:     Size  Location     Type
   563 ;;  adc_value       2   33[BANK0 ] int 
   564 ;; Return value:  Size  Location     Type
   565 ;;                  1    wreg      void 
   566 ;; Registers used:
   567 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   568 ;; Tracked objects:
   569 ;;		On entry : B00/0
   570 ;;		On exit  : 0/0
   571 ;;		Unchanged: 0/0
   572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   573 ;;      Params:         0       0       0       0       0
   574 ;;      Locals:         0       2       0       0       0
   575 ;;      Temps:          0       3       0       0       0
   576 ;;      Totals:         0       5       0       0       0
   577 ;;Total ram usage:        5 bytes
   578 ;; Hardware stack levels required when called: 5
   579 ;; This function calls:
   580 ;;		___adc_read
   581 ;;		___init_adc
   582 ;;		___init_usart
   583 ;;		___set_baud_rate
   584 ;;		___usart_write_ln
   585 ;;		_sprintf
   586 ;; This function is called by:
   587 ;;		Startup code after reset
   588 ;; This function uses a non-reentrant model
   589 ;;
   590                           
   591     0502                     _main:	
   592                           ;psect for function _main
   593                           
   594     0502                     l1224:	
   595                           ;incstack = 0
   596                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   597                           
   598                           
   599                           ;main.c: 92:     __init_adc();
   600     0502  120A  118A  2419  120A  118A  	fcall	___init_adc
   601     0507                     l1226:
   602                           
   603                           ;main.c: 93:     __init_usart();
   604     0507  120A  118A  240D  120A  118A  	fcall	___init_usart
   605     050C                     l1228:
   606                           
   607                           ;main.c: 94:     __set_baud_rate(9600);
   608     050C  3080               	movlw	128
   609     050D  1283               	bcf	3,5	;RP0=0, select bank0
   610     050E  1303               	bcf	3,6	;RP1=0, select bank0
   611     050F  00CB               	movwf	___set_baud_rate@baud_rate
   612     0510  3025               	movlw	37
   613     0511  00CC               	movwf	___set_baud_rate@baud_rate+1
   614     0512  120A  118A  244F  120A  118A  	fcall	___set_baud_rate
   615     0517                     l1230:
   616                           
   617                           ;main.c: 97:         int adc_value = __adc_read(1);
   618     0517  3001               	movlw	1
   619     0518  00F0               	movwf	___adc_read@adc_channel
   620     0519  3000               	movlw	0
   621     051A  00F1               	movwf	___adc_read@adc_channel+1
   622     051B  120A  118A  24AD  120A  118A  	fcall	___adc_read
   623     0520  0871               	movf	?___adc_read+1,w
   624     0521  1283               	bcf	3,5	;RP0=0, select bank0
   625     0522  1303               	bcf	3,6	;RP1=0, select bank0
   626     0523  00E7               	movwf	main@adc_value+1
   627     0524  0870               	movf	?___adc_read,w
   628     0525  00E6               	movwf	main@adc_value
   629     0526                     l1232:
   630                           
   631                           ;main.c: 98:         sprintf(buffer, "Sensor Value = %d", adc_value);
   632     0526  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   633     0527  00D3               	movwf	sprintf@fmt
   634     0528  0867               	movf	main@adc_value+1,w
   635     0529  00D5               	movwf	?_sprintf+2
   636     052A  0866               	movf	main@adc_value,w
   637     052B  00D4               	movwf	?_sprintf+1
   638     052C  30A0               	movlw	(low (_buffer| 0))& (0+255)
   639     052D  120A  118A  246D  120A  118A  	fcall	_sprintf
   640     0532                     l1234:
   641                           
   642                           ;main.c: 99:         __usart_write_ln(buffer);
   643     0532  30A0               	movlw	(low (_buffer| 0))& (0+255)
   644     0533  120A  118A  24D5  120A  118A  	fcall	___usart_write_ln
   645                           
   646                           ;main.c: 100:         _delay((unsigned long)((1000)*(16000000/4000.0)));
   647     0538  3015               	movlw	21
   648     0539  1283               	bcf	3,5	;RP0=0, select bank0
   649     053A  1303               	bcf	3,6	;RP1=0, select bank0
   650     053B  00E5               	movwf	??_main+2
   651     053C  304B               	movlw	75
   652     053D  00E4               	movwf	??_main+1
   653     053E  30BD               	movlw	189
   654     053F  00E3               	movwf	??_main
   655     0540                     u997:
   656     0540  0BE3               	decfsz	??_main,f
   657     0541  2D40               	goto	u997
   658     0542  0BE4               	decfsz	??_main+1,f
   659     0543  2D40               	goto	u997
   660     0544  0BE5               	decfsz	??_main+2,f
   661     0545  2D40               	goto	u997
   662     0546  2D47               	nop2
   663     0547  2D17               	goto	l1230
   664     0548  120A  118A  2800   	ljmp	start
   665     054B                     __end_of_main:
   666                           
   667                           	psect	text1
   668     046D                     __ptext1:	
   669 ;; *************** function _sprintf *****************
   670 ;; Defined at:
   671 ;;		line 9 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/nf_sprintf.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;  s               1    wreg     PTR unsigned char 
   674 ;;		 -> buffer(50), 
   675 ;;  fmt             1   14[BANK0 ] PTR const unsigned char 
   676 ;;		 -> STR_1(18), 
   677 ;; Auto vars:     Size  Location     Type
   678 ;;  s               1   18[BANK0 ] PTR unsigned char 
   679 ;;		 -> buffer(50), 
   680 ;;  f              11   19[BANK0 ] struct _IO_FILE
   681 ;;  ret             2    0        int 
   682 ;;  ap              1   17[BANK0 ] PTR void [1]
   683 ;;		 -> ?_sprintf(2), 
   684 ;; Return value:  Size  Location     Type
   685 ;;                  2   14[BANK0 ] int 
   686 ;; Registers used:
   687 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   688 ;; Tracked objects:
   689 ;;		On entry : 0/0
   690 ;;		On exit  : 0/0
   691 ;;		Unchanged: 0/0
   692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   693 ;;      Params:         0       3       0       0       0
   694 ;;      Locals:         0      13       0       0       0
   695 ;;      Temps:          1       0       0       0       0
   696 ;;      Totals:         1      16       0       0       0
   697 ;;Total ram usage:       17 bytes
   698 ;; Hardware stack levels used: 1
   699 ;; Hardware stack levels required when called: 4
   700 ;; This function calls:
   701 ;;		_vfprintf
   702 ;; This function is called by:
   703 ;;		_main
   704 ;; This function uses a non-reentrant model
   705 ;;
   706                           
   707     046D                     _sprintf:	
   708                           ;psect for function _sprintf
   709                           
   710                           
   711                           ;incstack = 0
   712                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   713                           ;sprintf@s stored from wreg
   714     046D  1283               	bcf	3,5	;RP0=0, select bank0
   715     046E  1303               	bcf	3,6	;RP1=0, select bank0
   716     046F  00D7               	movwf	sprintf@s
   717     0470                     l1212:
   718     0470  3054               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   719     0471  00D6               	movwf	sprintf@ap
   720     0472  0857               	movf	sprintf@s,w
   721     0473  00D8               	movwf	sprintf@f
   722     0474                     l1214:
   723     0474  01DA               	clrf	sprintf@f+2
   724     0475  01DB               	clrf	sprintf@f+3
   725     0476                     l1216:
   726     0476  01E1               	clrf	sprintf@f+9
   727     0477  01E2               	clrf	sprintf@f+10
   728     0478                     l1218:
   729     0478  0853               	movf	sprintf@fmt,w
   730     0479  00CF               	movwf	vfprintf@fmt
   731     047A  3056               	movlw	(low (sprintf@ap| 0))& (0+255)
   732     047B  00D0               	movwf	vfprintf@ap
   733     047C  3058               	movlw	(low (sprintf@f| 0))& (0+255)
   734     047D  120A  118A  248C  120A  118A  	fcall	_vfprintf
   735     0482                     l1220:
   736     0482  1283               	bcf	3,5	;RP0=0, select bank0
   737     0483  1303               	bcf	3,6	;RP1=0, select bank0
   738     0484  085A               	movf	sprintf@f+2,w
   739     0485  0757               	addwf	sprintf@s,w
   740     0486  00FD               	movwf	??_sprintf
   741     0487  087D               	movf	??_sprintf,w
   742     0488  0084               	movwf	4
   743     0489  1383               	bcf	3,7	;select IRP bank0
   744     048A  0180               	clrf	0
   745     048B                     l610:
   746     048B  0008               	return
   747     048C                     __end_of_sprintf:
   748                           
