

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 18 15:27:06 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 22/03/2023 GMT
  1067     02A3  3000               	movlw	0
  1068     02A4  00D6               	movwf	___fladd@a+3
  1069     02A5  3000               	movlw	0
  1070     02A6  00D5               	movwf	___fladd@a+2
  1071     02A7  3000               	movlw	0
  1072     02A8  00D4               	movwf	___fladd@a+1
  1073     02A9  3000               	movlw	0
  1074     02AA  00D3               	movwf	___fladd@a
  1075     02AB                     l1348:
  1076     02AB  17D5               	bsf	___fladd@a+2,7
  1077     02AC                     l1350:
  1078     02AC  01D6               	clrf	___fladd@a+3
  1079     02AD  2AB6               	goto	l439
  1080     02AE                     l1352:
  1081     02AE  3000               	movlw	0
  1082     02AF  00D6               	movwf	___fladd@a+3
  1083     02B0  3000               	movlw	0
  1084     02B1  00D5               	movwf	___fladd@a+2
  1085     02B2  3000               	movlw	0
  1086     02B3  00D4               	movwf	___fladd@a+1
  1087     02B4  3000               	movlw	0
  1088     02B5  00D3               	movwf	___fladd@a
  1089     02B6                     l439:
  1090     02B6  0861               	movf	___fladd@bexp,w
  1091     02B7  0260               	subwf	___fladd@aexp,w
  1092     02B8  1803               	skipnc
  1093     02B9  2ABB               	goto	u1721
  1094     02BA  2ABC               	goto	u1720
  1095     02BB                     u1721:
  1096     02BB  2AE2               	goto	l1388
  1097     02BC                     u1720:
  1098     02BC                     l1354:
  1099     02BC  1F5F               	btfss	___fladd@signs,6
  1100     02BD  2ABF               	goto	u1731
  1101     02BE  2AC0               	goto	u1730
  1102     02BF                     u1731:
  1103     02BF  2AC4               	goto	l1358
  1104     02C0                     u1730:
  1105     02C0                     l1356:
  1106     02C0  3080               	movlw	128
  1107     02C1  00D7               	movwf	??___fladd
  1108     02C2  0857               	movf	??___fladd,w
  1109     02C3  06DF               	xorwf	___fladd@signs,f
  1110     02C4                     l1358:
  1111     02C4  0861               	movf	___fladd@bexp,w
  1112     02C5  00E2               	movwf	___fladd@grs
  1113     02C6                     l1360:
  1114     02C6  0860               	movf	___fladd@aexp,w
  1115     02C7  00E1               	movwf	___fladd@bexp
  1116     02C8                     l1362:
  1117     02C8  0862               	movf	___fladd@grs,w
  1118     02C9  00E0               	movwf	___fladd@aexp
  1119     02CA                     l1364:
  1120     02CA  084F               	movf	___fladd@b,w
  1121     02CB  00E2               	movwf	___fladd@grs
  1122     02CC                     l1366:
  1123     02CC  0853               	movf	___fladd@a,w
  1124     02CD  00CF               	movwf	___fladd@b
  1125     02CE                     l1368:
  1126     02CE  0862               	movf	___fladd@grs,w
  1127     02CF  00D3               	movwf	___fladd@a
  1128     02D0                     l1370:
  1129     02D0  0850               	movf	___fladd@b+1,w
  1130     02D1  00E2               	movwf	___fladd@grs
  1131     02D2                     l1372:
  1132     02D2  0854               	movf	___fladd@a+1,w
  1133     02D3  00D0               	movwf	___fladd@b+1
  1134     02D4                     l1374:
  1135     02D4  0862               	movf	___fladd@grs,w
  1136     02D5  00D4               	movwf	___fladd@a+1
  1137     02D6                     l1376:
  1138     02D6  0851               	movf	___fladd@b+2,w
  1139     02D7  00E2               	movwf	___fladd@grs
  1140     02D8                     l1378:
  1141     02D8  0855               	movf	___fladd@a+2,w
  1142     02D9  00D1               	movwf	___fladd@b+2
  1143     02DA                     l1380:
  1144     02DA  0862               	movf	___fladd@grs,w
  1145     02DB  00D5               	movwf	___fladd@a+2
  1146     02DC                     l1382:
  1147     02DC  0852               	movf	___fladd@b+3,w
  1148     02DD  00E2               	movwf	___fladd@grs
  1149     02DE                     l1384:
  1150     02DE  0856               	movf	___fladd@a+3,w
  1151     02DF  00D2               	movwf	___fladd@b+3
  1152     02E0                     l1386:
  1153     02E0  0862               	movf	___fladd@grs,w
  1154     02E1  00D6               	movwf	___fladd@a+3
  1155     02E2                     l1388:
  1156     02E2  01E2               	clrf	___fladd@grs
  1157     02E3                     l1390:
  1158     02E3  0860               	movf	___fladd@aexp,w
  1159     02E4  00D7               	movwf	??___fladd
  1160     02E5  01D8               	clrf	??___fladd+1
  1161     02E6  0858               	movf	??___fladd+1,w
  1162     02E7  00DA               	movwf	??___fladd+3
  1163     02E8  0861               	movf	___fladd@bexp,w
  1164     02E9  0257               	subwf	??___fladd,w
  1165     02EA  00D9               	movwf	??___fladd+2
  1166     02EB  1C03               	skipc
  1167     02EC  03DA               	decf	??___fladd+3,f
  1168     02ED  085A               	movf	??___fladd+3,w
  1169     02EE  3A80               	xorlw	128
  1170     02EF  00FF               	movwf	btemp+1
  1171     02F0  3080               	movlw	128
  1172     02F1  027F               	subwf	btemp+1,w
  1173     02F2  1D03               	skipz
  1174     02F3  2AF6               	goto	u1745
  1175     02F4  301A               	movlw	26
  1176     02F5  0259               	subwf	??___fladd+2,w
  1177     02F6                     u1745:
  1178     02F6  1C03               	skipc
  1179     02F7  2AF9               	goto	u1741
  1180     02F8  2AFA               	goto	u1740
  1181     02F9                     u1741:
  1182     02F9  2B31               	goto	l1406
  1183     02FA                     u1740:
  1184     02FA                     l1392:
  1185     02FA  1283               	bcf	3,5	;RP0=0, select bank0
  1186     02FB  1303               	bcf	3,6	;RP1=0, select bank0
  1187     02FC  0852               	movf	___fladd@b+3,w
  1188     02FD  0451               	iorwf	___fladd@b+2,w
  1189     02FE  0450               	iorwf	___fladd@b+1,w
  1190     02FF  044F               	iorwf	___fladd@b,w
  1191     0300  1D03               	skipz
  1192     0301  2B03               	goto	u1751
  1193     0302  2B05               	goto	u1750
  1194     0303                     u1751:
  1195     0303  3001               	movlw	1
  1196     0304  2B06               	goto	u1760
  1197     0305                     u1750:
  1198     0305  3000               	movlw	0
  1199     0306                     u1760:
  1200     0306  00E2               	movwf	___fladd@grs
  1201     0307  3000               	movlw	0
  1202     0308  00D2               	movwf	___fladd@b+3
  1203     0309  3000               	movlw	0
  1204     030A  00D1               	movwf	___fladd@b+2
  1205     030B  3000               	movlw	0
  1206     030C  00D0               	movwf	___fladd@b+1
  1207     030D  3000               	movlw	0
  1208     030E  00CF               	movwf	___fladd@b
  1209     030F  0860               	movf	___fladd@aexp,w
  1210     0310  00E1               	movwf	___fladd@bexp
  1211     0311  2B39               	goto	l443
  1212     0312                     l445:
  1213     0312  1C62               	btfss	___fladd@grs,0
  1214     0313  2B15               	goto	u1771
  1215     0314  2B16               	goto	u1770
  1216     0315                     u1771:
  1217     0315  2B1D               	goto	l1396
  1218     0316                     u1770:
  1219     0316                     l1394:
  1220     0316  0862               	movf	___fladd@grs,w
  1221     0317  00D7               	movwf	??___fladd
  1222     0318  1003               	clrc
  1223     0319  0C57               	rrf	??___fladd,w
  1224     031A  3801               	iorlw	1
  1225     031B  00E2               	movwf	___fladd@grs
  1226     031C  2B1F               	goto	l1398
  1227     031D                     l1396:
  1228     031D  1003               	clrc
  1229     031E  0CE2               	rrf	___fladd@grs,f
  1230     031F                     l1398:
  1231     031F  1C4F               	btfss	___fladd@b,0
  1232     0320  2B22               	goto	u1781
  1233     0321  2B23               	goto	u1780
  1234     0322                     u1781:
  1235     0322  2B24               	goto	l1402
  1236     0323                     u1780:
  1237     0323                     l1400:
  1238     0323  17E2               	bsf	___fladd@grs,7
  1239     0324                     l1402:
  1240     0324  3001               	movlw	1
  1241     0325  00D7               	movwf	??___fladd
  1242     0326                     u1795:
  1243     0326  0D52               	rlf	___fladd@b+3,w
  1244     0327  0CD2               	rrf	___fladd@b+3,f
  1245     0328  0CD1               	rrf	___fladd@b+2,f
  1246     0329  0CD0               	rrf	___fladd@b+1,f
  1247     032A  0CCF               	rrf	___fladd@b,f
  1248     032B  0BD7               	decfsz	??___fladd& (0+127),f
  1249     032C  2B26               	goto	u1795
  1250     032D                     l1404:
  1251     032D  3001               	movlw	1
  1252     032E  00D7               	movwf	??___fladd
  1253     032F  0857               	movf	??___fladd,w
  1254     0330  07E1               	addwf	___fladd@bexp,f
  1255     0331                     l1406:
  1256     0331  1283               	bcf	3,5	;RP0=0, select bank0
  1257     0332  1303               	bcf	3,6	;RP1=0, select bank0
  1258     0333  0860               	movf	___fladd@aexp,w
  1259     0334  0261               	subwf	___fladd@bexp,w
  1260     0335  1C03               	skipc
  1261     0336  2B38               	goto	u1801
  1262     0337  2B39               	goto	u1800
  1263     0338                     u1801:
  1264     0338  2B12               	goto	l445
  1265     0339                     u1800:
  1266     0339                     l443:
  1267     0339  1B5F               	btfsc	___fladd@signs,6
  1268     033A  2B3C               	goto	u1811
  1269     033B  2B3D               	goto	u1810
  1270     033C                     u1811:
  1271     033C  2B86               	goto	l1432
  1272     033D                     u1810:
  1273     033D                     l1408:
  1274     033D  0861               	movf	___fladd@bexp,w
  1275     033E  1D03               	btfss	3,2
  1276     033F  2B41               	goto	u1821
  1277     0340  2B42               	goto	u1820
  1278     0341                     u1821:
  1279     0341  2B4B               	goto	l1414
  1280     0342                     u1820:
  1281     0342                     l1410:
  1282     0342  3000               	movlw	0
  1283     0343  00D2               	movwf	?___fladd+3
  1284     0344  3000               	movlw	0
  1285     0345  00D1               	movwf	?___fladd+2
  1286     0346  3000               	movlw	0
  1287     0347  00D0               	movwf	?___fladd+1
  1288     0348  3000               	movlw	0
  1289     0349  00CF               	movwf	?___fladd
  1290     034A  2CB2               	goto	l452
  1291     034B                     l1414:
  1292     034B  0853               	movf	___fladd@a,w
  1293     034C  07CF               	addwf	___fladd@b,f
  1294     034D  0854               	movf	___fladd@a+1,w
  1295     034E  1103               	clrz
  1296     034F  1803               	skipnc
  1297     0350  3E01               	addlw	1
  1298     0351  1903               	skipnz
  1299     0352  2B54               	goto	u1831
  1300     0353  07D0               	addwf	___fladd@b+1,f
  1301     0354                     u1831:
  1302     0354  0855               	movf	___fladd@a+2,w
  1303     0355  1103               	clrz
  1304     0356  1803               	skipnc
  1305     0357  3E01               	addlw	1
  1306     0358  1903               	skipnz
  1307     0359  2B5B               	goto	u1832
  1308     035A  07D1               	addwf	___fladd@b+2,f
  1309     035B                     u1832:
  1310     035B  0856               	movf	___fladd@a+3,w
  1311     035C  1103               	clrz
  1312     035D  1803               	skipnc
  1313     035E  3E01               	addlw	1
  1314     035F  1903               	skipnz
  1315     0360  2B62               	goto	u1833
  1316     0361  07D2               	addwf	___fladd@b+3,f
  1317     0362                     u1833:
  1318     0362                     l1416:
  1319     0362  1C52               	btfss	___fladd@b+3,0
  1320     0363  2B65               	goto	u1841
  1321     0364  2B66               	goto	u1840
  1322     0365                     u1841:
  1323     0365  2C3A               	goto	l1466
  1324     0366                     u1840:
  1325     0366                     l1418:
  1326     0366  1C62               	btfss	___fladd@grs,0
  1327     0367  2B69               	goto	u1851
  1328     0368  2B6A               	goto	u1850
  1329     0369                     u1851:
  1330     0369  2B71               	goto	l1422
  1331     036A                     u1850:
  1332     036A                     l1420:
  1333     036A  0862               	movf	___fladd@grs,w
  1334     036B  00D7               	movwf	??___fladd
  1335     036C  1003               	clrc
  1336     036D  0C57               	rrf	??___fladd,w
  1337     036E  3801               	iorlw	1
  1338     036F  00E2               	movwf	___fladd@grs
  1339     0370  2B73               	goto	l1424
  1340     0371                     l1422:
  1341     0371  1003               	clrc
  1342     0372  0CE2               	rrf	___fladd@grs,f
  1343     0373                     l1424:
  1344     0373  1C4F               	btfss	___fladd@b,0
  1345     0374  2B76               	goto	u1861
  1346     0375  2B77               	goto	u1860
  1347     0376                     u1861:
  1348     0376  2B78               	goto	l1428
  1349     0377                     u1860:
  1350     0377                     l1426:
  1351     0377  17E2               	bsf	___fladd@grs,7
  1352     0378                     l1428:
  1353     0378  3001               	movlw	1
  1354     0379  00D7               	movwf	??___fladd
  1355     037A                     u1875:
  1356     037A  0D52               	rlf	___fladd@b+3,w
  1357     037B  0CD2               	rrf	___fladd@b+3,f
  1358     037C  0CD1               	rrf	___fladd@b+2,f
  1359     037D  0CD0               	rrf	___fladd@b+1,f
  1360     037E  0CCF               	rrf	___fladd@b,f
  1361     037F  0BD7               	decfsz	??___fladd& (0+127),f
  1362     0380  2B7A               	goto	u1875
  1363     0381                     l1430:
  1364     0381  3001               	movlw	1
  1365     0382  00D7               	movwf	??___fladd
  1366     0383  0857               	movf	??___fladd,w
  1367     0384  07E1               	addwf	___fladd@bexp,f
  1368     0385  2C3A               	goto	l1466
  1369     0386                     l1432:
  1370     0386  0852               	movf	___fladd@b+3,w
  1371     0387  3A80               	xorlw	128
  1372     0388  00FF               	movwf	btemp+1
  1373     0389  0856               	movf	___fladd@a+3,w
  1374     038A  3A80               	xorlw	128
  1375     038B  027F               	subwf	btemp+1,w
  1376     038C  1D03               	skipz
  1377     038D  2B98               	goto	u1883
  1378     038E  0855               	movf	___fladd@a+2,w
  1379     038F  0251               	subwf	___fladd@b+2,w
  1380     0390  1D03               	skipz
  1381     0391  2B98               	goto	u1883
  1382     0392  0854               	movf	___fladd@a+1,w
  1383     0393  0250               	subwf	___fladd@b+1,w
  1384     0394  1D03               	skipz
  1385     0395  2B98               	goto	u1883
  1386     0396  0853               	movf	___fladd@a,w
  1387     0397  024F               	subwf	___fladd@b,w
  1388     0398                     u1883:
  1389     0398  1803               	skipnc
  1390     0399  2B9B               	goto	u1881
  1391     039A  2B9C               	goto	u1880
  1392     039B                     u1881:
  1393     039B  2BF4               	goto	l1442
  1394     039C                     u1880:
  1395     039C                     l1434:
  1396     039C  30FF               	movlw	255
  1397     039D  00D7               	movwf	??___fladd
  1398     039E  30FF               	movlw	255
  1399     039F  00D8               	movwf	??___fladd+1
  1400     03A0  30FF               	movlw	255
  1401     03A1  00D9               	movwf	??___fladd+2
  1402     03A2  30FF               	movlw	255
  1403     03A3  00DA               	movwf	??___fladd+3
  1404     03A4  0853               	movf	___fladd@a,w
  1405     03A5  00DB               	movwf	??___fladd+4
  1406     03A6  0854               	movf	___fladd@a+1,w
  1407     03A7  00DC               	movwf	??___fladd+5
  1408     03A8  0855               	movf	___fladd@a+2,w
  1409     03A9  00DD               	movwf	??___fladd+6
  1410     03AA  0856               	movf	___fladd@a+3,w
  1411     03AB  00DE               	movwf	??___fladd+7
  1412     03AC  084F               	movf	___fladd@b,w
  1413     03AD  02DB               	subwf	??___fladd+4,f
  1414     03AE  0850               	movf	___fladd@b+1,w
  1415     03AF  1C03               	skipc
  1416     03B0  0F50               	incfsz	___fladd@b+1,w
  1417     03B1  2BB3               	goto	u1891
  1418     03B2  2BB4               	goto	u1892
  1419     03B3                     u1891:
  1420     03B3  02DC               	subwf	??___fladd+5,f
  1421     03B4                     u1892:
  1422     03B4  0851               	movf	___fladd@b+2,w
  1423     03B5  1C03               	skipc
  1424     03B6  0F51               	incfsz	___fladd@b+2,w
  1425     03B7  2BB9               	goto	u1893
  1426     03B8  2BBA               	goto	u1894
  1427     03B9                     u1893:
  1428     03B9  02DD               	subwf	??___fladd+6,f
  1429     03BA                     u1894:
  1430     03BA  0852               	movf	___fladd@b+3,w
  1431     03BB  1C03               	skipc
  1432     03BC  0F52               	incfsz	___fladd@b+3,w
  1433     03BD  2BBF               	goto	u1895
  1434     03BE  2BC0               	goto	u1896
  1435     03BF                     u1895:
  1436     03BF  02DE               	subwf	??___fladd+7,f
  1437     03C0                     u1896:
  1438     03C0  085B               	movf	??___fladd+4,w
  1439     03C1  07D7               	addwf	??___fladd,f
  1440     03C2  085C               	movf	??___fladd+5,w
  1441     03C3  1803               	skipnc
  1442     03C4  0F5C               	incfsz	??___fladd+5,w
  1443     03C5  2BC7               	goto	u1900
  1444     03C6  2BC8               	goto	u1901
  1445     03C7                     u1900:
  1446     03C7  07D8               	addwf	??___fladd+1,f
  1447     03C8                     u1901:
  1448     03C8  085D               	movf	??___fladd+6,w
  1449     03C9  1803               	skipnc
  1450     03CA  0F5D               	incfsz	??___fladd+6,w
  1451     03CB  2BCD               	goto	u1902
  1452     03CC  2BCE               	goto	u1903
  1453     03CD                     u1902:
  1454     03CD  07D9               	addwf	??___fladd+2,f
  1455     03CE                     u1903:
  1456     03CE  085E               	movf	??___fladd+7,w
  1457     03CF  1803               	skipnc
  1458     03D0  0A5E               	incf	??___fladd+7,w
  1459     03D1  07DA               	addwf	??___fladd+3,f
  1460     03D2  085A               	movf	??___fladd+3,w
  1461     03D3  00D2               	movwf	___fladd@b+3
  1462     03D4  0859               	movf	??___fladd+2,w
  1463     03D5  00D1               	movwf	___fladd@b+2
  1464     03D6  0858               	movf	??___fladd+1,w
  1465     03D7  00D0               	movwf	___fladd@b+1
  1466     03D8  0857               	movf	??___fladd,w
  1467     03D9  00CF               	movwf	___fladd@b
  1468     03DA                     l1436:
  1469     03DA  3080               	movlw	128
  1470     03DB  00D7               	movwf	??___fladd
  1471     03DC  0857               	movf	??___fladd,w
  1472     03DD  06DF               	xorwf	___fladd@signs,f
  1473     03DE  09E2               	comf	___fladd@grs,f
  1474     03DF  0AE2               	incf	___fladd@grs,f
  1475     03E0                     l1438:
  1476     03E0  0862               	movf	___fladd@grs,w
  1477     03E1  1D03               	btfss	3,2
  1478     03E2  2BE4               	goto	u1911
  1479     03E3  2BE5               	goto	u1910
  1480     03E4                     u1911:
  1481     03E4  2C02               	goto	l460
  1482     03E5                     u1910:
  1483     03E5                     l1440:
  1484     03E5  3001               	movlw	1
  1485     03E6  07CF               	addwf	___fladd@b,f
  1486     03E7  3000               	movlw	0
  1487     03E8  1803               	skipnc
  1488     03E9  3001               	movlw	1
  1489     03EA  07D0               	addwf	___fladd@b+1,f
  1490     03EB  3000               	movlw	0
  1491     03EC  1803               	skipnc
  1492     03ED  3001               	movlw	1
  1493     03EE  07D1               	addwf	___fladd@b+2,f
  1494     03EF  3000               	movlw	0
  1495     03F0  1803               	skipnc
  1496     03F1  3001               	movlw	1
  1497     03F2  07D2               	addwf	___fladd@b+3,f
  1498     03F3  2C02               	goto	l460
  1499     03F4                     l1442:
  1500     03F4  0853               	movf	___fladd@a,w
  1501     03F5  02CF               	subwf	___fladd@b,f
  1502     03F6  0854               	movf	___fladd@a+1,w
  1503     03F7  1C03               	skipc
  1504     03F8  0F54               	incfsz	___fladd@a+1,w
  1505     03F9  02D0               	subwf	___fladd@b+1,f
  1506     03FA  0855               	movf	___fladd@a+2,w
  1507     03FB  1C03               	skipc
  1508     03FC  0F55               	incfsz	___fladd@a+2,w
  1509     03FD  02D1               	subwf	___fladd@b+2,f
  1510     03FE  0856               	movf	___fladd@a+3,w
  1511     03FF  1C03               	skipc
  1512     0400  0F56               	incfsz	___fladd@a+3,w
  1513     0401  02D2               	subwf	___fladd@b+3,f
  1514     0402                     l460:
  1515     0402  0852               	movf	___fladd@b+3,w
  1516     0403  0451               	iorwf	___fladd@b+2,w
  1517     0404  0450               	iorwf	___fladd@b+1,w
  1518     0405  044F               	iorwf	___fladd@b,w
  1519     0406  1D03               	skipz
  1520     0407  2C09               	goto	u1921
  1521     0408  2C0A               	goto	u1920
  1522     0409                     u1921:
  1523     0409  2C36               	goto	l1464
  1524     040A                     u1920:
  1525     040A                     l1444:
  1526     040A  0862               	movf	___fladd@grs,w
  1527     040B  1D03               	btfss	3,2
  1528     040C  2C0E               	goto	u1931
  1529     040D  2C0F               	goto	u1930
  1530     040E                     u1931:
  1531     040E  2C36               	goto	l1464
  1532     040F                     u1930:
  1533     040F                     l1446:
  1534     040F  3000               	movlw	0
  1535     0410  00D2               	movwf	?___fladd+3
  1536     0411  3000               	movlw	0
  1537     0412  00D1               	movwf	?___fladd+2
  1538     0413  3000               	movlw	0
  1539     0414  00D0               	movwf	?___fladd+1
  1540     0415  3000               	movlw	0
  1541     0416  00CF               	movwf	?___fladd
  1542     0417  2CB2               	goto	l452
  1543     0418                     l1450:
  1544     0418  3001               	movlw	1
  1545     0419  00D7               	movwf	??___fladd
  1546     041A                     u1945:
  1547     041A  1003               	clrc
  1548     041B  0DCF               	rlf	___fladd@b,f
  1549     041C  0DD0               	rlf	___fladd@b+1,f
  1550     041D  0DD1               	rlf	___fladd@b+2,f
  1551     041E  0DD2               	rlf	___fladd@b+3,f
  1552     041F  0BD7               	decfsz	??___fladd,f
  1553     0420  2C1A               	goto	u1945
  1554     0421                     l1452:
  1555     0421  1FE2               	btfss	___fladd@grs,7
  1556     0422  2C24               	goto	u1951
  1557     0423  2C25               	goto	u1950
  1558     0424                     u1951:
  1559     0424  2C26               	goto	l464
  1560     0425                     u1950:
  1561     0425                     l1454:
  1562     0425  144F               	bsf	___fladd@b,0
  1563     0426                     l464:
  1564     0426  1C62               	btfss	___fladd@grs,0
  1565     0427  2C29               	goto	u1961
  1566     0428  2C2A               	goto	u1960
  1567     0429                     u1961:
  1568     0429  2C2D               	goto	l1458
  1569     042A                     u1960:
  1570     042A                     l1456:
  1571     042A  1403               	setc
  1572     042B  0DE2               	rlf	___fladd@grs,f
  1573     042C  2C2F               	goto	l1460
  1574     042D                     l1458:
  1575     042D  1003               	clrc
  1576     042E  0DE2               	rlf	___fladd@grs,f
  1577     042F                     l1460:
  1578     042F  0861               	movf	___fladd@bexp,w
  1579     0430  1903               	btfsc	3,2
  1580     0431  2C33               	goto	u1971
  1581     0432  2C34               	goto	u1970
  1582     0433                     u1971:
  1583     0433  2C36               	goto	l1464
  1584     0434                     u1970:
  1585     0434                     l1462:
  1586     0434  3001               	movlw	1
  1587     0435  02E1               	subwf	___fladd@bexp,f
  1588     0436                     l1464:
  1589     0436  1FD1               	btfss	___fladd@b+2,7
  1590     0437  2C39               	goto	u1981
  1591     0438  2C3A               	goto	u1980
  1592     0439                     u1981:
  1593     0439  2C18               	goto	l1450
  1594     043A                     u1980:
  1595     043A                     l1466:
  1596     043A  01E0               	clrf	___fladd@aexp
  1597     043B                     l1468:
  1598     043B  1FE2               	btfss	___fladd@grs,7
  1599     043C  2C3E               	goto	u1991
  1600     043D  2C3F               	goto	u1990
  1601     043E                     u1991:
  1602     043E  2C4D               	goto	l1476
  1603     043F                     u1990:
  1604     043F                     l1470:
  1605     043F  0862               	movf	___fladd@grs,w
  1606     0440  397F               	andlw	127
  1607     0441  1903               	btfsc	3,2
  1608     0442  2C44               	goto	u2001
  1609     0443  2C45               	goto	u2000
  1610     0444                     u2001:
  1611     0444  2C48               	goto	l470
  1612     0445                     u2000:
  1613     0445                     l1472:
  1614     0445  01E0               	clrf	___fladd@aexp
  1615     0446  0AE0               	incf	___fladd@aexp,f
  1616     0447  2C4D               	goto	l1476
  1617     0448                     l470:
  1618     0448  1C4F               	btfss	___fladd@b,0
  1619     0449  2C4B               	goto	u2011
  1620     044A  2C4C               	goto	u2010
  1621     044B                     u2011:
  1622     044B  2C4D               	goto	l1476
  1623     044C                     u2010:
  1624     044C  2C45               	goto	l1472
  1625     044D                     l1476:
  1626     044D  0860               	movf	___fladd@aexp,w
  1627     044E  1903               	btfsc	3,2
  1628     044F  2C51               	goto	u2021
  1629     0450  2C52               	goto	u2020
  1630     0451                     u2021:
  1631     0451  2C86               	goto	l473
  1632     0452                     u2020:
  1633     0452                     l1478:
  1634     0452  3001               	movlw	1
  1635     0453  07CF               	addwf	___fladd@b,f
  1636     0454  3000               	movlw	0
  1637     0455  1803               	skipnc
  1638     0456  3001               	movlw	1
  1639     0457  07D0               	addwf	___fladd@b+1,f
  1640     0458  3000               	movlw	0
  1641     0459  1803               	skipnc
  1642     045A  3001               	movlw	1
  1643     045B  07D1               	addwf	___fladd@b+2,f
  1644     045C  3000               	movlw	0
  1645     045D  1803               	skipnc
  1646     045E  3001               	movlw	1
  1647     045F  07D2               	addwf	___fladd@b+3,f
  1648     0460                     l1480:
  1649     0460  1C52               	btfss	___fladd@b+3,0
  1650     0461  2C63               	goto	u2031
  1651     0462  2C64               	goto	u2030
  1652     0463                     u2031:
  1653     0463  2C86               	goto	l473
  1654     0464                     u2030:
  1655     0464                     l1482:
  1656     0464  084F               	movf	___fladd@b,w
  1657     0465  00D7               	movwf	??___fladd
  1658     0466  0850               	movf	___fladd@b+1,w
  1659     0467  00D8               	movwf	??___fladd+1
  1660     0468  0851               	movf	___fladd@b+2,w
  1661     0469  00D9               	movwf	??___fladd+2
  1662     046A  0852               	movf	___fladd@b+3,w
  1663     046B  00DA               	movwf	??___fladd+3
  1664     046C  3001               	movlw	1
  1665     046D  00DB               	movwf	??___fladd+4
  1666     046E                     u2045:
  1667     046E  0D5A               	rlf	??___fladd+3,w
  1668     046F  0CDA               	rrf	??___fladd+3,f
  1669     0470  0CD9               	rrf	??___fladd+2,f
  1670     0471  0CD8               	rrf	??___fladd+1,f
  1671     0472  0CD7               	rrf	??___fladd,f
  1672     0473                     u2040:
  1673     0473  0BDB               	decfsz	??___fladd+4,f
  1674     0474  2C6E               	goto	u2045
  1675     0475  085A               	movf	??___fladd+3,w
  1676     0476  00D2               	movwf	___fladd@b+3
  1677     0477  0859               	movf	??___fladd+2,w
  1678     0478  00D1               	movwf	___fladd@b+2
  1679     0479  0858               	movf	??___fladd+1,w
  1680     047A  00D0               	movwf	___fladd@b+1
  1681     047B  0857               	movf	??___fladd,w
  1682     047C  00CF               	movwf	___fladd@b
  1683     047D  0A61               	incf	___fladd@bexp,w
  1684     047E  1903               	btfsc	3,2
  1685     047F  2C81               	goto	u2051
  1686     0480  2C82               	goto	u2050
  1687     0481                     u2051:
  1688     0481  2C86               	goto	l473
  1689     0482                     u2050:
  1690     0482                     l1484:
  1691     0482  3001               	movlw	1
  1692     0483  00D7               	movwf	??___fladd
  1693     0484  0857               	movf	??___fladd,w
  1694     0485  07E1               	addwf	___fladd@bexp,f
  1695     0486                     l473:
  1696     0486  0A61               	incf	___fladd@bexp,w
  1697     0487  1903               	btfsc	3,2
  1698     0488  2C8A               	goto	u2061
  1699     0489  2C8B               	goto	u2060
  1700     048A                     u2061:
  1701     048A  2C90               	goto	l1488
  1702     048B                     u2060:
  1703     048B                     l1486:
  1704     048B  0861               	movf	___fladd@bexp,w
  1705     048C  1D03               	btfss	3,2
  1706     048D  2C8F               	goto	u2071
  1707     048E  2C90               	goto	u2070
  1708     048F                     u2071:
  1709     048F  2C9E               	goto	l1494
  1710     0490                     u2070:
  1711     0490                     l1488:
  1712     0490  3000               	movlw	0
  1713     0491  00D2               	movwf	___fladd@b+3
  1714     0492  3000               	movlw	0
  1715     0493  00D1               	movwf	___fladd@b+2
  1716     0494  3000               	movlw	0
