

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 14 02:32:24 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   182                           ;	String table - string pointers are 1 byte each
   183                           
   184  0003                     stringdir:	
   185  0003  3000               	movlw	high stringdir
   186  0004  008A               	movwf	10
   187  0005  0804               	movf	4,w
   188  0006  0A84               	incf	4,f
   189  0007  0782               	addwf	2,f
   190  0008                     __stringbase:	
   191  0008  3400               	retlw	0
   192  0009                     __end_of__stringtab:	
   193  0009                     STR_1:	
   194  0009  3448               	retlw	72	;'H'
   195  000A  3465               	retlw	101	;'e'
   196  000B  346C               	retlw	108	;'l'
   197  000C  346C               	retlw	108	;'l'
   198  000D  346F               	retlw	111	;'o'
   199  000E  3420               	retlw	32	;' '
   200  000F  3457               	retlw	87	;'W'
   201  0010  346F               	retlw	111	;'o'
   202  0011  3472               	retlw	114	;'r'
   203  0012  346C               	retlw	108	;'l'
   204  0013  3464               	retlw	100	;'d'
   205  0014  3400               	retlw	0
   206                           
   207                           ; #config settings
   208  0000                     
   209                           	psect	cinit
   210  07FC                     start_initialization:	
   211  07FC                     __initialization:	
   212  07FC                     end_of_initialization:	
   213                           ;End of C runtime variable initialization code
   214                           
   215  07FC                     __end_of__initialization:	
   216  07FC  0183               	clrf	3
   217  07FD  120A  118A  2F83   	ljmp	_main	;jump to C main() function
   218                           
   219                           	psect	cstackCOMMON
   220  0070                     __pcstackCOMMON:	
   221  0070                     ?_setup:	
   222  0070                     ??_setup:	
   223                           ; 1 bytes @ 0x0
   224                           
   225  0070                     ?___init_display:	
   226                           ; 1 bytes @ 0x0
   227                           
   228  0070                     ??___init_display:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0070                     ?_lcd_write_char:	
   232                           ; 1 bytes @ 0x0
   233                           
   234  0070                     ??_lcd_write_char:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0070                     ?_lcd_write:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0070                     ?_home:	
   241                           ; 1 bytes @ 0x0
   242                           
   243  0070                     ??_home:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_shift_cursor_right:	
   247                           ; 1 bytes @ 0x0
   248                           
   249  0070                     ??_shift_cursor_right:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ?_main:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ?_strlen:	
   256                           ; 1 bytes @ 0x0
   257                           
   258                           
   259                           ; 2 bytes @ 0x0
   260  0070                     	ds	2
   261  0072                     ??_strlen:	
   262  0072                     ?_set_cursor:	
   263                           ; 1 bytes @ 0x2
   264                           
   265  0072                     lcd_write_char@i:	
   266                           ; 1 bytes @ 0x2
   267                           
   268  0072                     set_cursor@horizontal_shift:	
   269                           ; 1 bytes @ 0x2
   270                           
   271                           
   272                           ; 2 bytes @ 0x2
   273  0072                     	ds	1
   274  0073                     strlen@s:	
   275                           
   276                           ; 1 bytes @ 0x3
   277  0073                     	ds	1
   278  0074                     ??_set_cursor:	
   279  0074                     strlen@cp:	
   280                           ; 1 bytes @ 0x4
   281                           
   282                           
   283                           ; 1 bytes @ 0x4
   284  0074                     	ds	1
   285  0075                     ??_lcd_write:	
   286  0075                     lcd_write@i:	
   287                           ; 1 bytes @ 0x5
   288                           
   289  0075                     set_cursor@count:	
   290                           ; 2 bytes @ 0x5
   291                           
   292                           
   293                           ; 2 bytes @ 0x5
   294  0075                     	ds	2
   295  0077                     lcd_write@data:	
   296                           
   297                           ; 1 bytes @ 0x7
   298  0077                     	ds	1
   299  0078                     ??_main:	
   300                           
   301                           	psect	maintext
   302  0783                     __pmaintext:	
   303                           ; 1 bytes @ 0x8
   304 ;;
   305 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   306 ;;
   307 ;; *************** function _main *****************
   308 ;; Defined at:
   309 ;;		line 82 in file "main.c"
   310 ;; Parameters:    Size  Location     Type
   311 ;;		None
   312 ;; Auto vars:     Size  Location     Type
   313 ;;		None
   314 ;; Return value:  Size  Location     Type
   315 ;;                  1    wreg      void 
   316 ;; Registers used:
   317 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   318 ;; Tracked objects:
   319 ;;		On entry : B00/0
   320 ;;		On exit  : 0/0
   321 ;;		Unchanged: 0/0
   322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   323 ;;      Params:         0       0       0       0       0
   324 ;;      Locals:         0       0       0       0       0
   325 ;;      Temps:          0       0       0       0       0
   326 ;;      Totals:         0       0       0       0       0
   327 ;;Total ram usage:        0 bytes
   328 ;; Hardware stack levels required when called:    3
   329 ;; This function calls:
   330 ;;		___init_display
   331 ;;		_lcd_write
   332 ;;		_set_cursor
   333 ;;		_setup
   334 ;; This function is called by:
   335 ;;		Startup code after reset
   336 ;; This function uses a non-reentrant model
   337 ;;
   338                           
   339                           
   340                           ;psect for function _main
   341  0783                     _main:	
   342                           
   343                           ;main.c: 83:     setup();
   344                           
   345                           ;incstack = 0
   346                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   347  0783  120A  118A  271A  120A  118A  	fcall	_setup
   348                           
   349                           ;main.c: 84:     __init_display();
   350  0788  120A  118A  2735  120A  118A  	fcall	___init_display
   351                           
   352                           ;main.c: 85:     lcd_write("Hello World");
   353  078D  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   354  078E  120A  118A  27D7  120A  118A  	fcall	_lcd_write
   355                           
   356                           ;main.c: 86:     set_cursor(8);
   357  0793  3008               	movlw	8
   358  0794  00F2               	movwf	set_cursor@horizontal_shift
   359  0795  3000               	movlw	0
   360  0796  00F3               	movwf	set_cursor@horizontal_shift+1
   361  0797  120A  118A  27B8  120A  118A  	fcall	_set_cursor
   362  079C                     l47:	
   363                           ;main.c: 87:     while(1) {
   364                           
   365                           
   366                           ;main.c: 88:     }
   367  079C  2F9C               	goto	l47
   368  079D                     __end_of_main:	
   369                           
   370                           	psect	text1
   371  071A                     __ptext1:	
   372 ;; *************** function _setup *****************
   373 ;; Defined at:
   374 ;;		line 20 in file "main.c"
   375 ;; Parameters:    Size  Location     Type
   376 ;;		None
   377 ;; Auto vars:     Size  Location     Type
   378 ;;		None
   379 ;; Return value:  Size  Location     Type
   380 ;;                  1    wreg      void 
   381 ;; Registers used:
   382 ;;		status,2
   383 ;; Tracked objects:
   384 ;;		On entry : 0/0
   385 ;;		On exit  : 0/0
   386 ;;		Unchanged: 0/0
   387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   388 ;;      Params:         0       0       0       0       0
   389 ;;      Locals:         0       0       0       0       0
   390 ;;      Temps:          0       0       0       0       0
   391 ;;      Totals:         0       0       0       0       0
   392 ;;Total ram usage:        0 bytes
   393 ;; Hardware stack levels used:    1
   394 ;; This function calls:
   395 ;;		Nothing
   396 ;; This function is called by:
   397 ;;		_main
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401                           
   402                           ;psect for function _setup
   403  071A                     _setup:	
   404                           
   405                           ;main.c: 21:     TRISB = 0x00;
   406                           
   407                           ;incstack = 0
   408                           ; Regs used in _setup: [status,2]
   409  071A  1683               	bsf	3,5	;RP0=1, select bank1
   410  071B  1303               	bcf	3,6	;RP1=0, select bank1
   411  071C  0186               	clrf	6	;volatile
   412                           
   413                           ;main.c: 22:     TRISC = 0x00;
   414  071D  0187               	clrf	7	;volatile
   415  071E  0008               	return
   416  071F                     __end_of_setup:	
   417                           
   418                           	psect	text2
   419  07B8                     __ptext2:	
   420 ;; *************** function _set_cursor *****************
   421 ;; Defined at:
   422 ;;		line 74 in file "main.c"
   423 ;; Parameters:    Size  Location     Type
   424 ;;  horizontal_s    2    2[COMMON] int 
   425 ;; Auto vars:     Size  Location     Type
   426 ;;  count           2    5[COMMON] int 
   427 ;; Return value:  Size  Location     Type
   428 ;;                  1    wreg      void 
   429 ;; Registers used:
   430 ;;		wreg, status,2, status,0, pclath, cstack
   431 ;; Tracked objects:
   432 ;;		On entry : 0/0
   433 ;;		On exit  : 0/0
   434 ;;		Unchanged: 0/0
   435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   436 ;;      Params:         2       0       0       0       0
   437 ;;      Locals:         2       0       0       0       0
   438 ;;      Temps:          1       0       0       0       0
   439 ;;      Totals:         5       0       0       0       0
   440 ;;Total ram usage:        5 bytes
   441 ;; Hardware stack levels used:    1
   442 ;; Hardware stack levels required when called:    1
   443 ;; This function calls:
   444 ;;		_home
   445 ;;		_shift_cursor_right
   446 ;; This function is called by:
   447 ;;		_main
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451                           
   452                           ;psect for function _set_cursor
   453  07B8                     _set_cursor:	
   454                           
   455                           ;main.c: 75:     home();
   456                           
   457                           ;incstack = 0
   458                           ; Regs used in _set_cursor: [wreg+status,2+status,0+pclath+cstack]
   459  07B8  120A  118A  274F  120A  118A  	fcall	_home
   460                           
   461                           ;main.c: 76:     int count;;main.c: 77:     for(count=0; count<horizontal_shift; count++
      +                          ) {
   462  07BD  01F5               	clrf	set_cursor@count
   463  07BE  01F6               	clrf	set_cursor@count+1
   464  07BF                     l758:	
   465  07BF  0876               	movf	set_cursor@count+1,w
   466  07C0  3A80               	xorlw	128
   467  07C1  00F4               	movwf	??_set_cursor
   468  07C2  0873               	movf	set_cursor@horizontal_shift+1,w
   469  07C3  3A80               	xorlw	128
   470  07C4  0274               	subwf	??_set_cursor,w
   471  07C5  1D03               	skipz
   472  07C6  2FC9               	goto	u65
   473  07C7  0872               	movf	set_cursor@horizontal_shift,w
   474  07C8  0275               	subwf	set_cursor@count,w
   475  07C9                     u65:	
   476  07C9  1803               	btfsc	3,0
   477  07CA  0008               	return
   478                           
   479                           ;main.c: 78:         shift_cursor_right();
   480  07CB  120A  118A  2769  120A  118A  	fcall	_shift_cursor_right
   481                           
   482                           ;main.c: 79:     }
   483  07D0  3001               	movlw	1
   484  07D1  07F5               	addwf	set_cursor@count,f
   485  07D2  1803               	skipnc
   486  07D3  0AF6               	incf	set_cursor@count+1,f
   487  07D4  3000               	movlw	0
   488  07D5  07F6               	addwf	set_cursor@count+1,f
   489  07D6  2FBF               	goto	l758
   490  07D7                     __end_of_set_cursor:	
   491                           
   492                           	psect	text3
   493  0769                     __ptext3:	
   494 ;; *************** function _shift_cursor_right *****************
   495 ;; Defined at:
   496 ;;		line 65 in file "main.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;		None
   499 ;; Auto vars:     Size  Location     Type
   500 ;;		None
   501 ;; Return value:  Size  Location     Type
   502 ;;                  1    wreg      void 
   503 ;; Registers used:
   504 ;;		wreg, status,2, status,0
   505 ;; Tracked objects:
   506 ;;		On entry : 0/0
   507 ;;		On exit  : 0/0
   508 ;;		Unchanged: 0/0
   509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   510 ;;      Params:         0       0       0       0       0
   511 ;;      Locals:         0       0       0       0       0
   512 ;;      Temps:          2       0       0       0       0
   513 ;;      Totals:         2       0       0       0       0
   514 ;;Total ram usage:        2 bytes
   515 ;; Hardware stack levels used:    1
   516 ;; This function calls:
   517 ;;		Nothing
   518 ;; This function is called by:
   519 ;;		_set_cursor
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523                           
   524                           ;psect for function _shift_cursor_right
   525  0769                     _shift_cursor_right:	
   526                           
   527                           ;main.c: 66:     PORTB &= ~(1 << 6);
   528                           
   529                           ;incstack = 0
   530                           ; Regs used in _shift_cursor_right: [wreg+status,2+status,0]
   531  0769  30BF               	movlw	191
   532  076A  00F0               	movwf	??_shift_cursor_right
   533  076B  0870               	movf	??_shift_cursor_right,w
   534  076C  1283               	bcf	3,5	;RP0=0, select bank0
   535  076D  1303               	bcf	3,6	;RP1=0, select bank0
   536  076E  0586               	andwf	6,f	;volatile
   537                           
   538                           ;main.c: 67:     PORTC = 0b00010100;
   539  076F  3014               	movlw	20
   540  0770  0087               	movwf	7	;volatile
   541                           
   542                           ;main.c: 68:     PORTB |= (1 << 7);
   543  0771  1786               	bsf	6,7	;volatile
   544                           
   545                           ;main.c: 69:     _delay((unsigned long)((1)*(16000000/4000.0)));
   546  0772  3006               	movlw	6
   547  0773  00F1               	movwf	??_shift_cursor_right+1
   548  0774  3030               	movlw	48
   549  0775  00F0               	movwf	??_shift_cursor_right
   550  0776                     u77:	
   551  0776  0BF0               	decfsz	??_shift_cursor_right,f
   552  0777  2F76               	goto	u77
   553  0778  0BF1               	decfsz	??_shift_cursor_right+1,f
   554  0779  2F76               	goto	u77
   555  077A  0000               	nop
   556                           
   557                           ;main.c: 70:     PORTB &= ~(1 << 7);
   558  077B  307F               	movlw	127
   559  077C  00F0               	movwf	??_shift_cursor_right
   560  077D  0870               	movf	??_shift_cursor_right,w
   561  077E  1283               	bcf	3,5	;RP0=0, select bank0
   562  077F  1303               	bcf	3,6	;RP1=0, select bank0
   563  0780  0586               	andwf	6,f	;volatile
   564                           
   565                           ;main.c: 71:     PORTB |= (1 << 6);
   566  0781  1706               	bsf	6,6	;volatile
   567  0782  0008               	return
   568  0783                     __end_of_shift_cursor_right:	
   569                           
   570                           	psect	text4
   571  074F                     __ptext4:	
   572 ;; *************** function _home *****************
   573 ;; Defined at:
   574 ;;		line 56 in file "main.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;		None
   577 ;; Auto vars:     Size  Location     Type
   578 ;;		None
   579 ;; Return value:  Size  Location     Type
   580 ;;                  1    wreg      void 
   581 ;; Registers used:
   582 ;;		wreg, status,2, status,0
   583 ;; Tracked objects:
   584 ;;		On entry : 0/0
   585 ;;		On exit  : 0/0
   586 ;;		Unchanged: 0/0
   587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   588 ;;      Params:         0       0       0       0       0
   589 ;;      Locals:         0       0       0       0       0
   590 ;;      Temps:          2       0       0       0       0
   591 ;;      Totals:         2       0       0       0       0
   592 ;;Total ram usage:        2 bytes
   593 ;; Hardware stack levels used:    1
   594 ;; This function calls:
   595 ;;		Nothing
   596 ;; This function is called by:
   597 ;;		_set_cursor
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601                           
   602                           ;psect for function _home
   603  074F                     _home:	
   604                           
   605                           ;main.c: 57:     PORTB &= ~(1 << 6);
   606                           
   607                           ;incstack = 0
   608                           ; Regs used in _home: [wreg+status,2+status,0]
   609  074F  30BF               	movlw	191
   610  0750  00F0               	movwf	??_home
   611  0751  0870               	movf	??_home,w
   612  0752  1283               	bcf	3,5	;RP0=0, select bank0
   613  0753  1303               	bcf	3,6	;RP1=0, select bank0
   614  0754  0586               	andwf	6,f	;volatile
   615                           
   616                           ;main.c: 58:     PORTC = 0b00000010;
   617  0755  3002               	movlw	2
   618  0756  0087               	movwf	7	;volatile
   619                           
   620                           ;main.c: 59:     PORTB |= (1 << 7);
   621  0757  1786               	bsf	6,7	;volatile
   622                           
   623                           ;main.c: 60:     _delay((unsigned long)((1)*(16000000/4000.0)));
   624  0758  3006               	movlw	6
   625  0759  00F1               	movwf	??_home+1
   626  075A  3030               	movlw	48
   627  075B  00F0               	movwf	??_home
   628  075C                     u87:	
   629  075C  0BF0               	decfsz	??_home,f
   630  075D  2F5C               	goto	u87
   631  075E  0BF1               	decfsz	??_home+1,f
   632  075F  2F5C               	goto	u87
   633  0760  0000               	nop
   634                           
   635                           ;main.c: 61:     PORTB &= ~(1 << 7);
   636  0761  307F               	movlw	127
   637  0762  00F0               	movwf	??_home
   638  0763  0870               	movf	??_home,w
   639  0764  1283               	bcf	3,5	;RP0=0, select bank0
   640  0765  1303               	bcf	3,6	;RP1=0, select bank0
   641  0766  0586               	andwf	6,f	;volatile
   642                           
   643                           ;main.c: 62:     PORTB |= (1 << 6);
   644  0767  1706               	bsf	6,6	;volatile
   645  0768  0008               	return
   646  0769                     __end_of_home:	
   647                           
   648                           	psect	text5
   649  07D7                     __ptext5:	
   650 ;; *************** function _lcd_write *****************
   651 ;; Defined at:
   652 ;;		line 49 in file "main.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;  data            1    wreg     PTR unsigned char 
   655 ;;		 -> STR_1(12), 
   656 ;; Auto vars:     Size  Location     Type
   657 ;;  data            1    7[COMMON] PTR unsigned char 
   658 ;;		 -> STR_1(12), 
   659 ;;  i               2    5[COMMON] int 
   660 ;; Return value:  Size  Location     Type
   661 ;;                  1    wreg      void 
   662 ;; Registers used:
   663 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   664 ;; Tracked objects:
   665 ;;		On entry : 0/0
   666 ;;		On exit  : 0/0
   667 ;;		Unchanged: 0/0
   668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   669 ;;      Params:         0       0       0       0       0
   670 ;;      Locals:         3       0       0       0       0
   671 ;;      Temps:          0       0       0       0       0
   672 ;;      Totals:         3       0       0       0       0
   673 ;;Total ram usage:        3 bytes
   674 ;; Hardware stack levels used:    1
   675 ;; Hardware stack levels required when called:    2
   676 ;; This function calls:
   677 ;;		_lcd_write_char
   678 ;;		_strlen
   679 ;; This function is called by:
   680 ;;		_main
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684                           
   685                           ;psect for function _lcd_write
   686  07D7                     _lcd_write:	
   687                           
   688                           ;incstack = 0
   689                           ; Regs used in _lcd_write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   690                           ;lcd_write@data stored from wreg
   691  07D7  00F7               	movwf	lcd_write@data
   692                           
   693                           ;main.c: 50:     int i;;main.c: 51:     for(i=0; i<(strlen(data)); i++) {
   694  07D8  01F5               	clrf	lcd_write@i
   695  07D9  01F6               	clrf	lcd_write@i+1
   696  07DA                     l748:	
   697  07DA  0877               	movf	lcd_write@data,w
   698  07DB  120A  118A  279D  120A  118A  	fcall	_strlen
   699  07E0  0871               	movf	?_strlen+1,w
   700  07E1  0276               	subwf	lcd_write@i+1,w
   701  07E2  1D03               	skipz
   702  07E3  2FE6               	goto	u55
   703  07E4  0870               	movf	?_strlen,w
   704  07E5  0275               	subwf	lcd_write@i,w
   705  07E6                     u55:	
   706  07E6  1803               	btfsc	3,0
   707  07E7  0008               	return
   708                           
   709                           ;main.c: 52:         lcd_write_char(data[i]);
   710  07E8  0875               	movf	lcd_write@i,w
   711  07E9  0777               	addwf	lcd_write@data,w
   712  07EA  0084               	movwf	4
   713  07EB  120A  118A  2003  120A  118A  	fcall	stringdir
