

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 18 05:39:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   200  000D  3464               	retlw	100
   201  000E  3400               	retlw	0
   202  000F  34E8               	retlw	232
   203  0010  3403               	retlw	3
   204  0011  3410               	retlw	16
   205  0012  3427               	retlw	39
   206  0013                     __end_of_dpowers:	
   207  001E                     _ADRESH	set	30
   208  001F                     _ADCON0bits	set	31
   209  0019                     _TXREG	set	25
   210  0018                     _RCSTAbits	set	24
   211  0064                     _TXIF	set	100
   212  009E                     _ADRESL	set	158
   213  009F                     _ADCON1bits	set	159
   214  0099                     _SPBRG	set	153
   215  0098                     _TXSTAbits	set	152
   216  0013                     STR_1:	
   217  0013  3453               	retlw	83	;'S'
   218  0014  3465               	retlw	101	;'e'
   219  0015  346E               	retlw	110	;'n'
   220  0016  3473               	retlw	115	;'s'
   221  0017  346F               	retlw	111	;'o'
   222  0018  3472               	retlw	114	;'r'
   223  0019  3420               	retlw	32	;' '
   224  001A  3456               	retlw	86	;'V'
   225  001B  3461               	retlw	97	;'a'
   226  001C  346C               	retlw	108	;'l'
   227  001D  3475               	retlw	117	;'u'
   228  001E  3465               	retlw	101	;'e'
   229  001F  3420               	retlw	32	;' '
   230  0020  343D               	retlw	61	;'='
   231  0021  3420               	retlw	32	;' '
   232  0022  3425               	retlw	37	;'%'
   233  0023  3464               	retlw	100	;'d'
   234  0024  3400               	retlw	0
   235                           
   236                           ; #config settings
   237  0000                     
   238                           	psect	cinit
   239  07F5                     start_initialization:	
   240  07F5                     __initialization:	
   241                           
   242                           ; Clear objects allocated to BANK0
   243  07F5  1383               	bcf	3,7	;select IRP bank0
   244  07F6  3020               	movlw	low __pbssBANK0
   245  07F7  0084               	movwf	4
   246  07F8  3052               	movlw	low (__pbssBANK0+50)
   247  07F9  120A  118A  2534   	fcall	clear_ram0
   248  07FC                     end_of_initialization:	
   249                           ;End of C runtime variable initialization code
   250                           
   251  07FC                     __end_of__initialization:	
   252  07FC  0183               	clrf	3
   253  07FD  120A  118A  2E46   	ljmp	_main	;jump to C main() function
   254                           
   255                           	psect	bssBANK0
   256  0020                     __pbssBANK0:	
   257  0020                     _buffer:	
   258  0020                     	ds	50
   259                           
   260                           	psect	clrtext
   261  0534                     clear_ram0:	
   262                           ;	Called with FSR containing the base address, and
   263                           ;	W with the last address+1
   264                           
   265  0534  0064               	clrwdt	;clear the watchdog before getting into this loop
   266  0535                     clrloop0:	
   267  0535  0180               	clrf	0	;clear RAM location pointed to by FSR
   268  0536  0A84               	incf	4,f	;increment pointer
   269  0537  0604               	xorwf	4,w	;XOR with final address
   270  0538  1903               	btfsc	3,2	;have we reached the end yet?
   271  0539  3400               	retlw	0	;all done for this memory range, return
   272  053A  0604               	xorwf	4,w	;XOR again to restore value
   273  053B  2D35               	goto	clrloop0	;do the next byte
   274                           
   275                           	psect	cstackCOMMON
   276  0070                     __pcstackCOMMON:	
   277  0070                     ?___init_usart:	
   278  0070                     ??___init_usart:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?___write_char:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ??___write_char:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?___usart_write_ln:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?___init_adc:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ??___init_adc:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_main:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_strlen:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?___adc_read:	
   303                           ; 2 bytes @ 0x0
   304                           
   305  0070                     ?___lwdiv:	
   306                           ; 2 bytes @ 0x0
   307                           
   308  0070                     ?___aldiv:	
   309                           ; 2 bytes @ 0x0
   310                           
   311  0070                     ___write_char@c:	
   312                           ; 4 bytes @ 0x0
   313                           
   314  0070                     ___adc_read@adc_channel:	
   315                           ; 1 bytes @ 0x0
   316                           
   317  0070                     ___lwdiv@divisor:	
   318                           ; 2 bytes @ 0x0
   319                           
   320  0070                     ___aldiv@divisor:	
   321                           ; 2 bytes @ 0x0
   322                           
   323                           
   324                           ; 4 bytes @ 0x0
   325  0070                     	ds	2
   326  0072                     ??_strlen:	
   327  0072                     ??___adc_read:	
   328                           ; 1 bytes @ 0x2
   329                           
   330  0072                     ___lwdiv@dividend:	
   331                           ; 1 bytes @ 0x2
   332                           
   333                           
   334                           ; 2 bytes @ 0x2
   335  0072                     	ds	1
   336  0073                     strlen@s:	
   337                           
   338                           ; 1 bytes @ 0x3
   339  0073                     	ds	1
   340  0074                     ??___lwdiv:	
   341  0074                     strlen@cp:	
   342                           ; 1 bytes @ 0x4
   343                           
   344  0074                     ___adc_read@adc_value:	
   345                           ; 1 bytes @ 0x4
   346                           
   347  0074                     ___aldiv@dividend:	
   348                           ; 2 bytes @ 0x4
   349                           
   350                           
   351                           ; 4 bytes @ 0x4
   352  0074                     	ds	1
   353  0075                     ??___usart_write_ln:	
   354  0075                     ___lwdiv@quotient:	
   355                           ; 1 bytes @ 0x5
   356                           
   357                           
   358                           ; 2 bytes @ 0x5
   359  0075                     	ds	1
   360  0076                     ___usart_write_ln@i:	
   361                           
   362                           ; 2 bytes @ 0x6
   363  0076                     	ds	1
   364  0077                     ___lwdiv@counter:	
   365                           
   366                           ; 1 bytes @ 0x7
   367  0077                     	ds	1
   368  0078                     ??___aldiv:	
   369  0078                     ?___lwmod:	
   370                           ; 1 bytes @ 0x8
   371                           
   372  0078                     ___usart_write_ln@data:	
   373                           ; 2 bytes @ 0x8
   374                           
   375  0078                     ___lwmod@divisor:	
   376                           ; 1 bytes @ 0x8
   377                           
   378                           
   379                           ; 2 bytes @ 0x8
   380  0078                     	ds	1
   381  0079                     ??___set_baud_rate:	
   382                           
   383                           ; 1 bytes @ 0x9
   384  0079                     	ds	1
   385  007A                     ___lwmod@dividend:	
   386                           
   387                           ; 2 bytes @ 0xA
   388  007A                     	ds	2
   389  007C                     ??___lwmod:	
   390                           
   391                           ; 1 bytes @ 0xC
   392  007C                     	ds	1
   393  007D                     ___lwmod@counter:	
   394                           
   395                           ; 1 bytes @ 0xD
   396  007D                     	ds	1
   397                           
   398                           	psect	cstackBANK0
   399  0052                     __pcstackBANK0:	
   400  0052                     ?_sprintf:	
   401  0052                     sprintf@f:	
   402                           ; 2 bytes @ 0x0
   403                           
   404  0052                     ___aldiv@counter:	
   405                           ; 1 bytes @ 0x0
   406                           
   407                           
   408                           ; 1 bytes @ 0x0
   409  0052                     	ds	1
   410  0053                     ___aldiv@sign:	
   411                           
   412                           ; 1 bytes @ 0x1
   413  0053                     	ds	1
   414  0054                     ___aldiv@quotient:	
   415                           
   416                           ; 4 bytes @ 0x2
   417  0054                     	ds	1
   418  0055                     ??_sprintf:	
   419                           
   420                           ; 1 bytes @ 0x3
   421  0055                     	ds	3
   422  0058                     ?___set_baud_rate:	
   423  0058                     sprintf@ap:	
   424                           ; 1 bytes @ 0x6
   425                           
   426  0058                     ___set_baud_rate@baud_rate:	
   427                           ; 1 bytes @ 0x6
   428                           
   429                           
   430                           ; 2 bytes @ 0x6
   431  0058                     	ds	1
   432  0059                     sprintf@flag:	
   433                           
   434                           ; 1 bytes @ 0x7
   435  0059                     	ds	1
   436  005A                     sprintf@prec:	
   437                           
   438                           ; 1 bytes @ 0x8
   439  005A                     	ds	1
   440  005B                     sprintf@val:	
   441                           
   442                           ; 2 bytes @ 0x9
   443  005B                     	ds	2
   444  005D                     sprintf@sp:	
   445                           
   446                           ; 1 bytes @ 0xB
   447  005D                     	ds	1
   448  005E                     sprintf@c:	
   449                           
   450                           ; 1 bytes @ 0xC
   451  005E                     	ds	1
   452  005F                     ??_main:	
   453                           
   454                           ; 1 bytes @ 0xD
   455  005F                     	ds	3
   456  0062                     main@adc_value:	
   457                           
   458                           ; 2 bytes @ 0x10
   459  0062                     	ds	2
   460                           
   461                           	psect	maintext
   462  0646                     __pmaintext:	
   463 ;;
   464 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   465 ;;
   466 ;; *************** function _main *****************
   467 ;; Defined at:
   468 ;;		line 91 in file "main.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;		None
   471 ;; Auto vars:     Size  Location     Type
   472 ;;  adc_value       2   16[BANK0 ] int 
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   477 ;; Tracked objects:
   478 ;;		On entry : B00/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   482 ;;      Params:         0       0       0       0       0
   483 ;;      Locals:         0       2       0       0       0
   484 ;;      Temps:          0       3       0       0       0
   485 ;;      Totals:         0       5       0       0       0
   486 ;;Total ram usage:        5 bytes
   487 ;; Hardware stack levels required when called:    2
   488 ;; This function calls:
   489 ;;		___adc_read
   490 ;;		___init_adc
   491 ;;		___init_usart
   492 ;;		___set_baud_rate
   493 ;;		___usart_write_ln
   494 ;;		_sprintf
   495 ;; This function is called by:
   496 ;;		Startup code after reset
   497 ;; This function uses a non-reentrant model
   498 ;;
   499                           
   500                           
   501                           ;psect for function _main
   502  0646                     _main:	
   503                           
   504                           ;main.c: 92:     __init_adc();
   505                           
   506                           ;incstack = 0
   507                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   508  0646  120A  118A  2548  120A  118A  	fcall	___init_adc
   509                           
   510                           ;main.c: 93:     __init_usart();
   511  064B  120A  118A  253C  120A  118A  	fcall	___init_usart
   512                           
   513                           ;main.c: 94:     __set_baud_rate(9600);
   514  0650  3080               	movlw	128
   515  0651  1283               	bcf	3,5	;RP0=0, select bank0
   516  0652  1303               	bcf	3,6	;RP1=0, select bank0
   517  0653  00D8               	movwf	___set_baud_rate@baud_rate
   518  0654  3025               	movlw	37
   519  0655  00D9               	movwf	___set_baud_rate@baud_rate+1
   520  0656  120A  118A  256D  120A  118A  	fcall	___set_baud_rate
   521  065B                     l1123:	
   522                           
   523                           ;main.c: 97:         int adc_value = __adc_read(1);
   524  065B  3001               	movlw	1
   525  065C  00F0               	movwf	___adc_read@adc_channel
   526  065D  3000               	movlw	0
   527  065E  00F1               	movwf	___adc_read@adc_channel+1
   528  065F  120A  118A  2589  120A  118A  	fcall	___adc_read
   529  0664  0871               	movf	?___adc_read+1,w
   530  0665  1283               	bcf	3,5	;RP0=0, select bank0
   531  0666  1303               	bcf	3,6	;RP1=0, select bank0
   532  0667  00E3               	movwf	main@adc_value+1
   533  0668  0870               	movf	?___adc_read,w
   534  0669  00E2               	movwf	main@adc_value
   535                           
   536                           ;main.c: 98:         sprintf(buffer, "Sensor Value = %d", adc_value);
   537  066A  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   538  066B  00DF               	movwf	??_main
   539  066C  085F               	movf	??_main,w
   540  066D  00D2               	movwf	sprintf@f
   541  066E  0863               	movf	main@adc_value+1,w
   542  066F  00D4               	movwf	?_sprintf+2
   543  0670  0862               	movf	main@adc_value,w
   544  0671  00D3               	movwf	?_sprintf+1
   545  0672  3020               	movlw	(low (_buffer| 0))& (0+255)
   546  0673  120A  118A  271D  120A  118A  	fcall	_sprintf
   547                           
   548                           ;main.c: 99:         __usart_write_ln(buffer);
   549  0678  3020               	movlw	(low (_buffer| 0))& (0+255)
   550  0679  120A  118A  25AF  120A  118A  	fcall	___usart_write_ln
   551                           
   552                           ;main.c: 100:         _delay((unsigned long)((1000)*(16000000/4000.0)));
   553  067E  3015               	movlw	21
   554  067F  1283               	bcf	3,5	;RP0=0, select bank0
   555  0680  1303               	bcf	3,6	;RP1=0, select bank0
   556  0681  00E1               	movwf	??_main+2
   557  0682  304B               	movlw	75
   558  0683  00E0               	movwf	??_main+1
   559  0684  30BD               	movlw	189
   560  0685  00DF               	movwf	??_main
   561  0686                     u697:	
   562  0686  0BDF               	decfsz	??_main,f
   563  0687  2E86               	goto	u697
   564  0688  0BE0               	decfsz	??_main+1,f
   565  0689  2E86               	goto	u697
   566  068A  0BE1               	decfsz	??_main+2,f
   567  068B  2E86               	goto	u697
   568  068C  2E8D               	nop2
   569  068D  2E5B               	goto	l1123
   570  068E                     __end_of_main:	
   571                           
   572                           	psect	text1
   573  071D                     __ptext1:	
   574 ;; *************** function _sprintf *****************
   575 ;; Defined at:
   576 ;;		line 500 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;  sp              1    wreg     PTR unsigned char 
   579 ;;		 -> buffer(50), 
   580 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   581 ;;		 -> STR_1(18), 
   582 ;; Auto vars:     Size  Location     Type
   583 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   584 ;;		 -> buffer(50), 
   585 ;;  tmpval          4    0        struct .
   586 ;;  val             2    9[BANK0 ] unsigned int 
   587 ;;  cp              2    0        PTR const unsigned char 
   588 ;;  len             2    0        unsigned int 
   589 ;;  c               1   12[BANK0 ] unsigned char 
   590 ;;  prec            1    8[BANK0 ] char 
   591 ;;  flag            1    7[BANK0 ] unsigned char 
   592 ;;  ap              1    6[BANK0 ] PTR void [1]
   593 ;;		 -> ?_sprintf(2), 
   594 ;; Return value:  Size  Location     Type
   595 ;;                  2    0[BANK0 ] int 
   596 ;; Registers used:
   597 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   598 ;; Tracked objects:
   599 ;;		On entry : 0/0
   600 ;;		On exit  : 0/0
   601 ;;		Unchanged: 0/0
   602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   603 ;;      Params:         0       3       0       0       0
   604 ;;      Locals:         0       7       0       0       0
   605 ;;      Temps:          0       3       0       0       0
   606 ;;      Totals:         0      13       0       0       0
   607 ;;Total ram usage:       13 bytes
   608 ;; Hardware stack levels used:    1
   609 ;; Hardware stack levels required when called:    1
   610 ;; This function calls:
   611 ;;		___lwdiv
   612 ;;		___lwmod
   613 ;; This function is called by:
   614 ;;		_main
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618                           
   619                           ;psect for function _sprintf
   620  071D                     _sprintf:	
   621                           
   622                           ;incstack = 0
   623                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   624                           ;sprintf@sp stored from wreg
   625  071D  1283               	bcf	3,5	;RP0=0, select bank0
   626  071E  1303               	bcf	3,6	;RP1=0, select bank0
   627  071F  00DD               	movwf	sprintf@sp
   628                           
   629                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
   630  0720  3053               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   631  0721  00D5               	movwf	??_sprintf
   632  0722  0855               	movf	??_sprintf,w
   633  0723  00D8               	movwf	sprintf@ap
   634  0724                     l1107:	
   635                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
   636                           
   637                           
   638                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
   639  0724  3001               	movlw	1
   640  0725  07D2               	addwf	sprintf@f,f
   641  0726  30FF               	movlw	-1
   642  0727  0752               	addwf	sprintf@f,w
   643  0728  0084               	movwf	4
   644  0729  120A  118A  2003  120A  118A  	fcall	stringdir
   645  072E  00D5               	movwf	??_sprintf
   646  072F  0855               	movf	??_sprintf,w
   647  0730  00DE               	movwf	sprintf@c
   648  0731  085E               	movf	sprintf@c,w
   649  0732  1903               	btfsc	3,2
   650  0733  2FF0               	goto	l1109
   651                           
   652                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
   653  0734  3025               	movlw	37
   654  0735  065E               	xorwf	sprintf@c,w
   655  0736  1903               	btfsc	3,2
   656  0737  2F44               	goto	l1063
   657                           
   658                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
   659  0738  085E               	movf	sprintf@c,w
   660  0739  00D5               	movwf	??_sprintf
   661  073A  085D               	movf	sprintf@sp,w
   662  073B  0084               	movwf	4
   663  073C  0855               	movf	??_sprintf,w
