

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 23:38:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   263                           ; 1 bytes @ 0x8
   264                           
   265                           
   266                           ; 1 bytes @ 0x8
   267  0078                     	ds	1
   268  0079                     ??___flmul:	
   269  0079                     ___xxtofl@exp:	
   270                           ; 1 bytes @ 0x9
   271                           
   272                           
   273                           ; 1 bytes @ 0x9
   274  0079                     	ds	1
   275  007A                     ___xxtofl@arg:	
   276                           
   277                           ; 4 bytes @ 0xA
   278  007A                     	ds	4
   279  007E                     ??___set_pwm_freq:	
   280  007E                     ??_main:	
   281                           ; 1 bytes @ 0xE
   282                           
   283                           
   284                           	psect	cstackBANK0
   285  0020                     __pcstackBANK0:	
   286                           ; 1 bytes @ 0xE
   287                           
   288  0020                     ?___flmul:	
   289  0020                     ___flmul@b:	
   290                           ; 4 bytes @ 0x0
   291                           
   292                           
   293                           ; 4 bytes @ 0x0
   294  0020                     	ds	4
   295  0024                     ___flmul@a:	
   296                           
   297                           ; 4 bytes @ 0x4
   298  0024                     	ds	4
   299  0028                     ___flmul@sign:	
   300                           
   301                           ; 1 bytes @ 0x8
   302  0028                     	ds	1
   303  0029                     ___flmul@grs:	
   304                           
   305                           ; 4 bytes @ 0x9
   306  0029                     	ds	4
   307  002D                     ___flmul@aexp:	
   308                           
   309                           ; 1 bytes @ 0xD
   310  002D                     	ds	1
   311  002E                     ___flmul@bexp:	
   312                           
   313                           ; 1 bytes @ 0xE
   314  002E                     	ds	1
   315  002F                     ___flmul@prod:	
   316                           
   317                           ; 4 bytes @ 0xF
   318  002F                     	ds	4
   319  0033                     ___flmul@temp:	
   320                           
   321                           ; 2 bytes @ 0x13
   322  0033                     	ds	2
   323  0035                     ?___fldiv:	
   324  0035                     ___fldiv@a:	
   325                           ; 4 bytes @ 0x15
   326                           
   327                           
   328                           ; 4 bytes @ 0x15
   329  0035                     	ds	4
   330  0039                     ___fldiv@b:	
   331                           
   332                           ; 4 bytes @ 0x19
   333  0039                     	ds	4
   334  003D                     ??___fldiv:	
   335                           
   336                           ; 1 bytes @ 0x1D
   337  003D                     	ds	5
   338  0042                     ___fldiv@rem:	
   339                           
   340                           ; 4 bytes @ 0x22
   341  0042                     	ds	4
   342  0046                     ___fldiv@sign:	
   343                           
   344                           ; 1 bytes @ 0x26
   345  0046                     	ds	1
   346  0047                     ___fldiv@new_exp:	
   347                           
   348                           ; 2 bytes @ 0x27
   349  0047                     	ds	2
   350  0049                     ___fldiv@grs:	
   351                           
   352                           ; 4 bytes @ 0x29
   353  0049                     	ds	4
   354  004D                     ___fldiv@bexp:	
   355                           
   356                           ; 1 bytes @ 0x2D
   357  004D                     	ds	1
   358  004E                     ___fldiv@aexp:	
   359                           
   360                           ; 1 bytes @ 0x2E
   361  004E                     	ds	1
   362  004F                     ?___fladd:	
   363  004F                     ___fladd@b:	
   364                           ; 4 bytes @ 0x2F
   365                           
   366                           
   367                           ; 4 bytes @ 0x2F
   368  004F                     	ds	4
   369  0053                     ___fladd@a:	
   370                           
   371                           ; 4 bytes @ 0x33
   372  0053                     	ds	4
   373  0057                     ??___fladd:	
   374                           
   375                           ; 1 bytes @ 0x37
   376  0057                     	ds	8
   377  005F                     ___fladd@signs:	
   378                           
   379                           ; 1 bytes @ 0x3F
   380  005F                     	ds	1
   381  0060                     ___fladd@aexp:	
   382                           
   383                           ; 1 bytes @ 0x40
   384  0060                     	ds	1
   385  0061                     ___fladd@bexp:	
   386                           
   387                           ; 1 bytes @ 0x41
   388  0061                     	ds	1
   389  0062                     ___fladd@grs:	
   390                           
   391                           ; 1 bytes @ 0x42
   392  0062                     	ds	1
   393  0063                     ?___fltol:	
   394  0063                     ___fltol@f1:	
   395                           ; 4 bytes @ 0x43
   396                           
   397                           
   398                           ; 4 bytes @ 0x43
   399  0063                     	ds	4
   400  0067                     ??___fltol:	
   401                           
   402                           ; 1 bytes @ 0x47
   403  0067                     	ds	5
   404  006C                     ___fltol@sign1:	
   405                           
   406                           ; 1 bytes @ 0x4C
   407  006C                     	ds	1
   408  006D                     ___fltol@exp1:	
   409                           
   410                           ; 1 bytes @ 0x4D
   411  006D                     	ds	1
   412  006E                     ?___set_pwm_freq:	
   413  006E                     ?___set_duty_cycle:	
   414                           ; 1 bytes @ 0x4E
   415                           
   416  006E                     ___set_pwm_freq@f:	
   417                           ; 1 bytes @ 0x4E
   418                           
   419  006E                     ___set_duty_cycle@duty_cycle:	
   420                           ; 2 bytes @ 0x4E
   421                           
   422                           
   423                           ; 2 bytes @ 0x4E
   424  006E                     	ds	2
   425                           
   426                           	psect	maintext
   427  0E11                     __pmaintext:	
   428 ;;
   429 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   430 ;;
   431 ;; *************** function _main *****************
   432 ;; Defined at:
   433 ;;		line 52 in file "main.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;		None
   436 ;; Auto vars:     Size  Location     Type
   437 ;;		None
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      void 
   440 ;; Registers used:
   441 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   442 ;; Tracked objects:
   443 ;;		On entry : B00/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   447 ;;      Params:         0       0       0       0       0
   448 ;;      Locals:         0       0       0       0       0
   449 ;;      Temps:          0       0       0       0       0
   450 ;;      Totals:         0       0       0       0       0
   451 ;;Total ram usage:        0 bytes
   452 ;; Hardware stack levels required when called:    3
   453 ;; This function calls:
   454 ;;		___init_pwm
   455 ;;		___set_duty_cycle
   456 ;;		___set_pwm_freq
   457 ;; This function is called by:
   458 ;;		Startup code after reset
   459 ;; This function uses a non-reentrant model
   460 ;;
   461                           
   462                           
   463                           ;psect for function _main
   464  0E11                     _main:	
   465                           
   466                           ;main.c: 53:     __set_pwm_freq(5000);
   467                           
   468                           ;incstack = 0
   469                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   470  0E11  3088               	movlw	136
   471  0E12  1283               	bcf	3,5	;RP0=0, select bank0
   472  0E13  1303               	bcf	3,6	;RP1=0, select bank0
   473  0E14  00EE               	movwf	___set_pwm_freq@f
   474  0E15  3013               	movlw	19
   475  0E16  00EF               	movwf	___set_pwm_freq@f+1
   476  0E17  120A  158A  273D  120A  158A  	fcall	___set_pwm_freq
   477                           
   478                           ;main.c: 54:     __init_pwm();
   479  0E1C  120A  158A  2602  120A  158A  	fcall	___init_pwm
   480                           
   481                           ;main.c: 55:     __set_duty_cycle(50);
   482  0E21  3032               	movlw	50
   483  0E22  1283               	bcf	3,5	;RP0=0, select bank0
   484  0E23  1303               	bcf	3,6	;RP1=0, select bank0
   485  0E24  00EE               	movwf	___set_duty_cycle@duty_cycle
   486  0E25  3000               	movlw	0
   487  0E26  00EF               	movwf	___set_duty_cycle@duty_cycle+1
   488  0E27  120A  118A  2028   	fcall	___set_duty_cycle
   489  0E2A  120A  118A  2800   	ljmp	start
   490  0E2D                     __end_of_main:	
   491                           
   492                           	psect	text1
   493  0F3D                     __ptext1:	
   494 ;; *************** function ___set_pwm_freq *****************
   495 ;; Defined at:
   496 ;;		line 30 in file "main.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;  f               2   78[BANK0 ] int 
   499 ;; Auto vars:     Size  Location     Type
   500 ;;  PR2_value       2    0[BANK1 ] int 
   501 ;; Return value:  Size  Location     Type
   502 ;;                  1    wreg      void 
   503 ;; Registers used:
   504 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   505 ;; Tracked objects:
   506 ;;		On entry : 0/0
   507 ;;		On exit  : 0/0
   508 ;;		Unchanged: 0/0
   509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   510 ;;      Params:         0       2       0       0       0
   511 ;;      Locals:         0       0       2       0       0
   512 ;;      Temps:          0       0       0       0       0
   513 ;;      Totals:         0       2       2       0       0
   514 ;;Total ram usage:        4 bytes
   515 ;; Hardware stack levels used:    1
   516 ;; Hardware stack levels required when called:    2
   517 ;; This function calls:
   518 ;;		___fladd
   519 ;;		___fldiv
   520 ;;		___flmul
   521 ;;		___fltol
   522 ;;		___xxtofl
   523 ;; This function is called by:
   524 ;;		_main
   525 ;; This function uses a non-reentrant model
   526 ;;
   527                           
   528                           
   529                           ;psect for function ___set_pwm_freq
   530  0F3D                     ___set_pwm_freq:	
   531                           
   532                           ;main.c: 31:     PWM_FREQ = f;
   533                           
   534                           ;incstack = 0
   535                           ; Regs used in ___set_pwm_freq: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   536  0F3D  1283               	bcf	3,5	;RP0=0, select bank0
   537  0F3E  1303               	bcf	3,6	;RP1=0, select bank0
   538  0F3F  086E               	movf	___set_pwm_freq@f,w
   539  0F40  00F0               	movwf	___xxtofl@val
   540  0F41  086F               	movf	___set_pwm_freq@f+1,w
   541  0F42  00F1               	movwf	___xxtofl@val+1
   542  0F43  3000               	movlw	0
   543  0F44  1BF1               	btfsc	___xxtofl@val+1,7
   544  0F45  30FF               	movlw	255
   545  0F46  00F2               	movwf	___xxtofl@val+2
   546  0F47  00F3               	movwf	___xxtofl@val+3
   547  0F48  3001               	movlw	1
   548  0F49  120A  158A  269A  120A  158A  	fcall	___xxtofl
   549  0F4E  0873               	movf	?___xxtofl+3,w
   550  0F4F  1683               	bsf	3,5	;RP0=1, select bank1
   551  0F50  1303               	bcf	3,6	;RP1=0, select bank1
   552  0F51  00B3               	movwf	(_PWM_FREQ+3)^(0+128)
   553  0F52  0872               	movf	?___xxtofl+2,w
   554  0F53  00B2               	movwf	(_PWM_FREQ+2)^(0+128)
   555  0F54  0871               	movf	?___xxtofl+1,w
   556  0F55  00B1               	movwf	(_PWM_FREQ+1)^(0+128)
   557  0F56  0870               	movf	?___xxtofl,w
   558  0F57  00B0               	movwf	_PWM_FREQ^(0+128)
   559                           
   560                           ;main.c: 32:     PWM_PERIOD = 1 / PWM_FREQ;
   561  0F58  0833               	movf	(_PWM_FREQ+3)^(0+128),w
   562  0F59  1283               	bcf	3,5	;RP0=0, select bank0
   563  0F5A  1303               	bcf	3,6	;RP1=0, select bank0
   564  0F5B  00B8               	movwf	___fldiv@a+3
   565  0F5C  1683               	bsf	3,5	;RP0=1, select bank1
   566  0F5D  1303               	bcf	3,6	;RP1=0, select bank1
   567  0F5E  0832               	movf	(_PWM_FREQ+2)^(0+128),w
   568  0F5F  1283               	bcf	3,5	;RP0=0, select bank0
   569  0F60  1303               	bcf	3,6	;RP1=0, select bank0
   570  0F61  00B7               	movwf	___fldiv@a+2
   571  0F62  1683               	bsf	3,5	;RP0=1, select bank1
   572  0F63  1303               	bcf	3,6	;RP1=0, select bank1
   573  0F64  0831               	movf	(_PWM_FREQ+1)^(0+128),w
   574  0F65  1283               	bcf	3,5	;RP0=0, select bank0
   575  0F66  1303               	bcf	3,6	;RP1=0, select bank0
   576  0F67  00B6               	movwf	___fldiv@a+1
   577  0F68  1683               	bsf	3,5	;RP0=1, select bank1
   578  0F69  1303               	bcf	3,6	;RP1=0, select bank1
   579  0F6A  0830               	movf	_PWM_FREQ^(0+128),w
   580  0F6B  1283               	bcf	3,5	;RP0=0, select bank0
   581  0F6C  1303               	bcf	3,6	;RP1=0, select bank0
   582  0F6D  00B5               	movwf	___fldiv@a
   583  0F6E  303F               	movlw	63
   584  0F6F  00BC               	movwf	___fldiv@b+3
   585  0F70  3080               	movlw	128
   586  0F71  00BB               	movwf	___fldiv@b+2
   587  0F72  3000               	movlw	0
   588  0F73  00BA               	movwf	___fldiv@b+1
   589  0F74  3000               	movlw	0
   590  0F75  00B9               	movwf	___fldiv@b
   591  0F76  120A  118A  2115  120A  158A  	fcall	___fldiv
   592  0F7B  1283               	bcf	3,5	;RP0=0, select bank0
   593  0F7C  1303               	bcf	3,6	;RP1=0, select bank0
   594  0F7D  0838               	movf	?___fldiv+3,w
   595  0F7E  1683               	bsf	3,5	;RP0=1, select bank1
   596  0F7F  1303               	bcf	3,6	;RP1=0, select bank1
   597  0F80  00AF               	movwf	(_PWM_PERIOD+3)^(0+128)
   598  0F81  1283               	bcf	3,5	;RP0=0, select bank0
   599  0F82  1303               	bcf	3,6	;RP1=0, select bank0
   600  0F83  0837               	movf	?___fldiv+2,w
   601  0F84  1683               	bsf	3,5	;RP0=1, select bank1
   602  0F85  1303               	bcf	3,6	;RP1=0, select bank1
   603  0F86  00AE               	movwf	(_PWM_PERIOD+2)^(0+128)
   604  0F87  1283               	bcf	3,5	;RP0=0, select bank0
   605  0F88  1303               	bcf	3,6	;RP1=0, select bank0
   606  0F89  0836               	movf	?___fldiv+1,w
   607  0F8A  1683               	bsf	3,5	;RP0=1, select bank1
   608  0F8B  1303               	bcf	3,6	;RP1=0, select bank1
   609  0F8C  00AD               	movwf	(_PWM_PERIOD+1)^(0+128)
   610  0F8D  1283               	bcf	3,5	;RP0=0, select bank0
   611  0F8E  1303               	bcf	3,6	;RP1=0, select bank0
   612  0F8F  0835               	movf	?___fldiv,w
   613  0F90  1683               	bsf	3,5	;RP0=1, select bank1
   614  0F91  1303               	bcf	3,6	;RP1=0, select bank1
   615  0F92  00AC               	movwf	_PWM_PERIOD^(0+128)
   616                           
   617                           ;main.c: 33:     int PR2_value = ((PWM_PERIOD * 16000000) / (4 * 16) - 1);
   618  0F93  082F               	movf	(_PWM_PERIOD+3)^(0+128),w
   619  0F94  1283               	bcf	3,5	;RP0=0, select bank0
   620  0F95  1303               	bcf	3,6	;RP1=0, select bank0
   621  0F96  00A7               	movwf	___flmul@a+3
   622  0F97  1683               	bsf	3,5	;RP0=1, select bank1
   623  0F98  1303               	bcf	3,6	;RP1=0, select bank1
   624  0F99  082E               	movf	(_PWM_PERIOD+2)^(0+128),w
   625  0F9A  1283               	bcf	3,5	;RP0=0, select bank0
   626  0F9B  1303               	bcf	3,6	;RP1=0, select bank0
   627  0F9C  00A6               	movwf	___flmul@a+2
   628  0F9D  1683               	bsf	3,5	;RP0=1, select bank1
   629  0F9E  1303               	bcf	3,6	;RP1=0, select bank1
   630  0F9F  082D               	movf	(_PWM_PERIOD+1)^(0+128),w
   631  0FA0  1283               	bcf	3,5	;RP0=0, select bank0
   632  0FA1  1303               	bcf	3,6	;RP1=0, select bank0
   633  0FA2  00A5               	movwf	___flmul@a+1
   634  0FA3  1683               	bsf	3,5	;RP0=1, select bank1
   635  0FA4  1303               	bcf	3,6	;RP1=0, select bank1
   636  0FA5  082C               	movf	_PWM_PERIOD^(0+128),w
   637  0FA6  1283               	bcf	3,5	;RP0=0, select bank0
   638  0FA7  1303               	bcf	3,6	;RP1=0, select bank0
   639  0FA8  00A4               	movwf	___flmul@a
   640  0FA9  304B               	movlw	75
   641  0FAA  00A3               	movwf	___flmul@b+3
   642  0FAB  3074               	movlw	116
   643  0FAC  00A2               	movwf	___flmul@b+2
   644  0FAD  3024               	movlw	36
   645  0FAE  00A1               	movwf	___flmul@b+1
   646  0FAF  3000               	movlw	0
   647  0FB0  00A0               	movwf	___flmul@b
   648  0FB1  120A  118A  24E7  120A  158A  	fcall	___flmul
   649  0FB6  1283               	bcf	3,5	;RP0=0, select bank0
   650  0FB7  1303               	bcf	3,6	;RP1=0, select bank0
   651  0FB8  0823               	movf	?___flmul+3,w
   652  0FB9  00BC               	movwf	___fldiv@b+3
   653  0FBA  0822               	movf	?___flmul+2,w
   654  0FBB  00BB               	movwf	___fldiv@b+2
   655  0FBC  0821               	movf	?___flmul+1,w
   656  0FBD  00BA               	movwf	___fldiv@b+1
