

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 18 22:05:35 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  1087     02E0                     l1329:
  1088     02E0  0852               	movf	___fladd@b+3,w
  1089     02E1  00E2               	movwf	___fladd@grs
  1090     02E2                     l1331:
  1091     02E2  0856               	movf	___fladd@a+3,w
  1092     02E3  00D2               	movwf	___fladd@b+3
  1093     02E4                     l1333:
  1094     02E4  0862               	movf	___fladd@grs,w
  1095     02E5  00D6               	movwf	___fladd@a+3
  1096     02E6                     l1335:
  1097     02E6  01E2               	clrf	___fladd@grs
  1098     02E7                     l1337:
  1099     02E7  0860               	movf	___fladd@aexp,w
  1100     02E8  00D7               	movwf	??___fladd
  1101     02E9  01D8               	clrf	??___fladd+1
  1102     02EA  0858               	movf	??___fladd+1,w
  1103     02EB  00DA               	movwf	??___fladd+3
  1104     02EC  0861               	movf	___fladd@bexp,w
  1105     02ED  0257               	subwf	??___fladd,w
  1106     02EE  00D9               	movwf	??___fladd+2
  1107     02EF  1C03               	skipc
  1108     02F0  03DA               	decf	??___fladd+3,f
  1109     02F1  085A               	movf	??___fladd+3,w
  1110     02F2  3A80               	xorlw	128
  1111     02F3  00FF               	movwf	btemp+1
  1112     02F4  3080               	movlw	128
  1113     02F5  027F               	subwf	btemp+1,w
  1114     02F6  1D03               	skipz
  1115     02F7  2AFA               	goto	u1645
  1116     02F8  301A               	movlw	26
  1117     02F9  0259               	subwf	??___fladd+2,w
  1118     02FA                     u1645:
  1119     02FA  1C03               	skipc
  1120     02FB  2AFD               	goto	u1641
  1121     02FC  2AFE               	goto	u1640
  1122     02FD                     u1641:
  1123     02FD  2B35               	goto	l1353
  1124     02FE                     u1640:
  1125     02FE                     l1339:
  1126     02FE  1283               	bcf	3,5	;RP0=0, select bank0
  1127     02FF  1303               	bcf	3,6	;RP1=0, select bank0
  1128     0300  0852               	movf	___fladd@b+3,w
  1129     0301  0451               	iorwf	___fladd@b+2,w
  1130     0302  0450               	iorwf	___fladd@b+1,w
  1131     0303  044F               	iorwf	___fladd@b,w
  1132     0304  1D03               	skipz
  1133     0305  2B07               	goto	u1651
  1134     0306  2B09               	goto	u1650
  1135     0307                     u1651:
  1136     0307  3001               	movlw	1
  1137     0308  2B0A               	goto	u1660
  1138     0309                     u1650:
  1139     0309  3000               	movlw	0
  1140     030A                     u1660:
  1141     030A  00E2               	movwf	___fladd@grs
  1142     030B  3000               	movlw	0
  1143     030C  00D2               	movwf	___fladd@b+3
  1144     030D  3000               	movlw	0
  1145     030E  00D1               	movwf	___fladd@b+2
  1146     030F  3000               	movlw	0
  1147     0310  00D0               	movwf	___fladd@b+1
  1148     0311  3000               	movlw	0
  1149     0312  00CF               	movwf	___fladd@b
  1150     0313  0860               	movf	___fladd@aexp,w
  1151     0314  00E1               	movwf	___fladd@bexp
  1152     0315  2B3D               	goto	l430
  1153     0316                     l432:
  1154     0316  1C62               	btfss	___fladd@grs,0
  1155     0317  2B19               	goto	u1671
  1156     0318  2B1A               	goto	u1670
  1157     0319                     u1671:
  1158     0319  2B21               	goto	l1343
  1159     031A                     u1670:
  1160     031A                     l1341:
  1161     031A  0862               	movf	___fladd@grs,w
  1162     031B  00D7               	movwf	??___fladd
  1163     031C  1003               	clrc
  1164     031D  0C57               	rrf	??___fladd,w
  1165     031E  3801               	iorlw	1
  1166     031F  00E2               	movwf	___fladd@grs
  1167     0320  2B23               	goto	l1345
  1168     0321                     l1343:
  1169     0321  1003               	clrc
  1170     0322  0CE2               	rrf	___fladd@grs,f
  1171     0323                     l1345:
  1172     0323  1C4F               	btfss	___fladd@b,0
  1173     0324  2B26               	goto	u1681
  1174     0325  2B27               	goto	u1680
  1175     0326                     u1681:
  1176     0326  2B28               	goto	l1349
  1177     0327                     u1680:
  1178     0327                     l1347:
  1179     0327  17E2               	bsf	___fladd@grs,7
  1180     0328                     l1349:
  1181     0328  3001               	movlw	1
  1182     0329  00D7               	movwf	??___fladd
  1183     032A                     u1695:
  1184     032A  0D52               	rlf	___fladd@b+3,w
  1185     032B  0CD2               	rrf	___fladd@b+3,f
  1186     032C  0CD1               	rrf	___fladd@b+2,f
  1187     032D  0CD0               	rrf	___fladd@b+1,f
  1188     032E  0CCF               	rrf	___fladd@b,f
  1189     032F  0BD7               	decfsz	??___fladd& (0+127),f
  1190     0330  2B2A               	goto	u1695
  1191     0331                     l1351:
  1192     0331  3001               	movlw	1
  1193     0332  00D7               	movwf	??___fladd
  1194     0333  0857               	movf	??___fladd,w
  1195     0334  07E1               	addwf	___fladd@bexp,f
  1196     0335                     l1353:
  1197     0335  1283               	bcf	3,5	;RP0=0, select bank0
  1198     0336  1303               	bcf	3,6	;RP1=0, select bank0
  1199     0337  0860               	movf	___fladd@aexp,w
  1200     0338  0261               	subwf	___fladd@bexp,w
  1201     0339  1C03               	skipc
  1202     033A  2B3C               	goto	u1701
  1203     033B  2B3D               	goto	u1700
  1204     033C                     u1701:
  1205     033C  2B16               	goto	l432
  1206     033D                     u1700:
  1207     033D                     l430:
  1208     033D  1B5F               	btfsc	___fladd@signs,6
  1209     033E  2B40               	goto	u1711
  1210     033F  2B41               	goto	u1710
  1211     0340                     u1711:
  1212     0340  2B8A               	goto	l1379
  1213     0341                     u1710:
  1214     0341                     l1355:
  1215     0341  0861               	movf	___fladd@bexp,w
  1216     0342  1D03               	btfss	3,2
  1217     0343  2B45               	goto	u1721
  1218     0344  2B46               	goto	u1720
  1219     0345                     u1721:
  1220     0345  2B4F               	goto	l1361
  1221     0346                     u1720:
  1222     0346                     l1357:
  1223     0346  3000               	movlw	0
  1224     0347  00D2               	movwf	?___fladd+3
  1225     0348  3000               	movlw	0
  1226     0349  00D1               	movwf	?___fladd+2
  1227     034A  3000               	movlw	0
  1228     034B  00D0               	movwf	?___fladd+1
  1229     034C  3000               	movlw	0
  1230     034D  00CF               	movwf	?___fladd
  1231     034E  2CB6               	goto	l439
  1232     034F                     l1361:
  1233     034F  0853               	movf	___fladd@a,w
  1234     0350  07CF               	addwf	___fladd@b,f
  1235     0351  0854               	movf	___fladd@a+1,w
  1236     0352  1103               	clrz
  1237     0353  1803               	skipnc
  1238     0354  3E01               	addlw	1
  1239     0355  1903               	skipnz
  1240     0356  2B58               	goto	u1731
  1241     0357  07D0               	addwf	___fladd@b+1,f
  1242     0358                     u1731:
  1243     0358  0855               	movf	___fladd@a+2,w
  1244     0359  1103               	clrz
  1245     035A  1803               	skipnc
  1246     035B  3E01               	addlw	1
  1247     035C  1903               	skipnz
  1248     035D  2B5F               	goto	u1732
  1249     035E  07D1               	addwf	___fladd@b+2,f
  1250     035F                     u1732:
  1251     035F  0856               	movf	___fladd@a+3,w
  1252     0360  1103               	clrz
  1253     0361  1803               	skipnc
  1254     0362  3E01               	addlw	1
  1255     0363  1903               	skipnz
  1256     0364  2B66               	goto	u1733
  1257     0365  07D2               	addwf	___fladd@b+3,f
  1258     0366                     u1733:
  1259     0366                     l1363:
  1260     0366  1C52               	btfss	___fladd@b+3,0
  1261     0367  2B69               	goto	u1741
  1262     0368  2B6A               	goto	u1740
  1263     0369                     u1741:
  1264     0369  2C3E               	goto	l1413
  1265     036A                     u1740:
  1266     036A                     l1365:
  1267     036A  1C62               	btfss	___fladd@grs,0
  1268     036B  2B6D               	goto	u1751
  1269     036C  2B6E               	goto	u1750
  1270     036D                     u1751:
  1271     036D  2B75               	goto	l1369
  1272     036E                     u1750:
  1273     036E                     l1367:
  1274     036E  0862               	movf	___fladd@grs,w
  1275     036F  00D7               	movwf	??___fladd
  1276     0370  1003               	clrc
  1277     0371  0C57               	rrf	??___fladd,w
  1278     0372  3801               	iorlw	1
  1279     0373  00E2               	movwf	___fladd@grs
  1280     0374  2B77               	goto	l1371
  1281     0375                     l1369:
  1282     0375  1003               	clrc
  1283     0376  0CE2               	rrf	___fladd@grs,f
  1284     0377                     l1371:
  1285     0377  1C4F               	btfss	___fladd@b,0
  1286     0378  2B7A               	goto	u1761
  1287     0379  2B7B               	goto	u1760
  1288     037A                     u1761:
  1289     037A  2B7C               	goto	l1375
  1290     037B                     u1760:
  1291     037B                     l1373:
  1292     037B  17E2               	bsf	___fladd@grs,7
  1293     037C                     l1375:
  1294     037C  3001               	movlw	1
  1295     037D  00D7               	movwf	??___fladd
  1296     037E                     u1775:
  1297     037E  0D52               	rlf	___fladd@b+3,w
  1298     037F  0CD2               	rrf	___fladd@b+3,f
  1299     0380  0CD1               	rrf	___fladd@b+2,f
  1300     0381  0CD0               	rrf	___fladd@b+1,f
  1301     0382  0CCF               	rrf	___fladd@b,f
  1302     0383  0BD7               	decfsz	??___fladd& (0+127),f
  1303     0384  2B7E               	goto	u1775
  1304     0385                     l1377:
  1305     0385  3001               	movlw	1
  1306     0386  00D7               	movwf	??___fladd
  1307     0387  0857               	movf	??___fladd,w
  1308     0388  07E1               	addwf	___fladd@bexp,f
  1309     0389  2C3E               	goto	l1413
  1310     038A                     l1379:
  1311     038A  0852               	movf	___fladd@b+3,w
  1312     038B  3A80               	xorlw	128
  1313     038C  00FF               	movwf	btemp+1
  1314     038D  0856               	movf	___fladd@a+3,w
  1315     038E  3A80               	xorlw	128
  1316     038F  027F               	subwf	btemp+1,w
  1317     0390  1D03               	skipz
  1318     0391  2B9C               	goto	u1783
  1319     0392  0855               	movf	___fladd@a+2,w
  1320     0393  0251               	subwf	___fladd@b+2,w
  1321     0394  1D03               	skipz
  1322     0395  2B9C               	goto	u1783
  1323     0396  0854               	movf	___fladd@a+1,w
  1324     0397  0250               	subwf	___fladd@b+1,w
  1325     0398  1D03               	skipz
  1326     0399  2B9C               	goto	u1783
  1327     039A  0853               	movf	___fladd@a,w
  1328     039B  024F               	subwf	___fladd@b,w
  1329     039C                     u1783:
  1330     039C  1803               	skipnc
  1331     039D  2B9F               	goto	u1781
  1332     039E  2BA0               	goto	u1780
  1333     039F                     u1781:
  1334     039F  2BF8               	goto	l1389
  1335     03A0                     u1780:
  1336     03A0                     l1381:
  1337     03A0  30FF               	movlw	255
  1338     03A1  00D7               	movwf	??___fladd
  1339     03A2  30FF               	movlw	255
  1340     03A3  00D8               	movwf	??___fladd+1
  1341     03A4  30FF               	movlw	255
  1342     03A5  00D9               	movwf	??___fladd+2
  1343     03A6  30FF               	movlw	255
  1344     03A7  00DA               	movwf	??___fladd+3
  1345     03A8  0853               	movf	___fladd@a,w
  1346     03A9  00DB               	movwf	??___fladd+4
  1347     03AA  0854               	movf	___fladd@a+1,w
  1348     03AB  00DC               	movwf	??___fladd+5
  1349     03AC  0855               	movf	___fladd@a+2,w
  1350     03AD  00DD               	movwf	??___fladd+6
  1351     03AE  0856               	movf	___fladd@a+3,w
  1352     03AF  00DE               	movwf	??___fladd+7
  1353     03B0  084F               	movf	___fladd@b,w
  1354     03B1  02DB               	subwf	??___fladd+4,f
  1355     03B2  0850               	movf	___fladd@b+1,w
  1356     03B3  1C03               	skipc
  1357     03B4  0F50               	incfsz	___fladd@b+1,w
  1358     03B5  2BB7               	goto	u1791
  1359     03B6  2BB8               	goto	u1792
  1360     03B7                     u1791:
  1361     03B7  02DC               	subwf	??___fladd+5,f
  1362     03B8                     u1792:
  1363     03B8  0851               	movf	___fladd@b+2,w
  1364     03B9  1C03               	skipc
  1365     03BA  0F51               	incfsz	___fladd@b+2,w
  1366     03BB  2BBD               	goto	u1793
  1367     03BC  2BBE               	goto	u1794
  1368     03BD                     u1793:
  1369     03BD  02DD               	subwf	??___fladd+6,f
  1370     03BE                     u1794:
  1371     03BE  0852               	movf	___fladd@b+3,w
  1372     03BF  1C03               	skipc
  1373     03C0  0F52               	incfsz	___fladd@b+3,w
  1374     03C1  2BC3               	goto	u1795
  1375     03C2  2BC4               	goto	u1796
  1376     03C3                     u1795:
  1377     03C3  02DE               	subwf	??___fladd+7,f
  1378     03C4                     u1796:
  1379     03C4  085B               	movf	??___fladd+4,w
  1380     03C5  07D7               	addwf	??___fladd,f
  1381     03C6  085C               	movf	??___fladd+5,w
  1382     03C7  1803               	skipnc
  1383     03C8  0F5C               	incfsz	??___fladd+5,w
  1384     03C9  2BCB               	goto	u1800
  1385     03CA  2BCC               	goto	u1801
  1386     03CB                     u1800:
  1387     03CB  07D8               	addwf	??___fladd+1,f
  1388     03CC                     u1801:
  1389     03CC  085D               	movf	??___fladd+6,w
  1390     03CD  1803               	skipnc
  1391     03CE  0F5D               	incfsz	??___fladd+6,w
  1392     03CF  2BD1               	goto	u1802
  1393     03D0  2BD2               	goto	u1803
  1394     03D1                     u1802:
  1395     03D1  07D9               	addwf	??___fladd+2,f
  1396     03D2                     u1803:
  1397     03D2  085E               	movf	??___fladd+7,w
  1398     03D3  1803               	skipnc
  1399     03D4  0A5E               	incf	??___fladd+7,w
  1400     03D5  07DA               	addwf	??___fladd+3,f
  1401     03D6  085A               	movf	??___fladd+3,w
  1402     03D7  00D2               	movwf	___fladd@b+3
  1403     03D8  0859               	movf	??___fladd+2,w
  1404     03D9  00D1               	movwf	___fladd@b+2
  1405     03DA  0858               	movf	??___fladd+1,w
  1406     03DB  00D0               	movwf	___fladd@b+1
  1407     03DC  0857               	movf	??___fladd,w
  1408     03DD  00CF               	movwf	___fladd@b
  1409     03DE                     l1383:
  1410     03DE  3080               	movlw	128
  1411     03DF  00D7               	movwf	??___fladd
  1412     03E0  0857               	movf	??___fladd,w
  1413     03E1  06DF               	xorwf	___fladd@signs,f
  1414     03E2  09E2               	comf	___fladd@grs,f
  1415     03E3  0AE2               	incf	___fladd@grs,f
  1416     03E4                     l1385:
  1417     03E4  0862               	movf	___fladd@grs,w
  1418     03E5  1D03               	btfss	3,2
  1419     03E6  2BE8               	goto	u1811
  1420     03E7  2BE9               	goto	u1810
  1421     03E8                     u1811:
  1422     03E8  2C06               	goto	l447
  1423     03E9                     u1810:
  1424     03E9                     l1387:
  1425     03E9  3001               	movlw	1
  1426     03EA  07CF               	addwf	___fladd@b,f
  1427     03EB  3000               	movlw	0
  1428     03EC  1803               	skipnc
  1429     03ED  3001               	movlw	1
  1430     03EE  07D0               	addwf	___fladd@b+1,f
  1431     03EF  3000               	movlw	0
  1432     03F0  1803               	skipnc
  1433     03F1  3001               	movlw	1
  1434     03F2  07D1               	addwf	___fladd@b+2,f
  1435     03F3  3000               	movlw	0
  1436     03F4  1803               	skipnc
  1437     03F5  3001               	movlw	1
  1438     03F6  07D2               	addwf	___fladd@b+3,f
  1439     03F7  2C06               	goto	l447
  1440     03F8                     l1389:
  1441     03F8  0853               	movf	___fladd@a,w
  1442     03F9  02CF               	subwf	___fladd@b,f
  1443     03FA  0854               	movf	___fladd@a+1,w
  1444     03FB  1C03               	skipc
  1445     03FC  0F54               	incfsz	___fladd@a+1,w
  1446     03FD  02D0               	subwf	___fladd@b+1,f
  1447     03FE  0855               	movf	___fladd@a+2,w
  1448     03FF  1C03               	skipc
  1449     0400  0F55               	incfsz	___fladd@a+2,w
  1450     0401  02D1               	subwf	___fladd@b+2,f
  1451     0402  0856               	movf	___fladd@a+3,w
  1452     0403  1C03               	skipc
  1453     0404  0F56               	incfsz	___fladd@a+3,w
  1454     0405  02D2               	subwf	___fladd@b+3,f
  1455     0406                     l447:
  1456     0406  0852               	movf	___fladd@b+3,w
  1457     0407  0451               	iorwf	___fladd@b+2,w
  1458     0408  0450               	iorwf	___fladd@b+1,w
  1459     0409  044F               	iorwf	___fladd@b,w
  1460     040A  1D03               	skipz
  1461     040B  2C0D               	goto	u1821
  1462     040C  2C0E               	goto	u1820
  1463     040D                     u1821:
  1464     040D  2C3A               	goto	l1411
  1465     040E                     u1820:
  1466     040E                     l1391:
  1467     040E  0862               	movf	___fladd@grs,w
  1468     040F  1D03               	btfss	3,2
  1469     0410  2C12               	goto	u1831
  1470     0411  2C13               	goto	u1830
  1471     0412                     u1831:
  1472     0412  2C3A               	goto	l1411
  1473     0413                     u1830:
  1474     0413                     l1393:
  1475     0413  3000               	movlw	0
  1476     0414  00D2               	movwf	?___fladd+3
  1477     0415  3000               	movlw	0
  1478     0416  00D1               	movwf	?___fladd+2
  1479     0417  3000               	movlw	0
  1480     0418  00D0               	movwf	?___fladd+1
  1481     0419  3000               	movlw	0
  1482     041A  00CF               	movwf	?___fladd
  1483     041B  2CB6               	goto	l439
  1484     041C                     l1397:
  1485     041C  3001               	movlw	1
  1486     041D  00D7               	movwf	??___fladd
  1487     041E                     u1845:
  1488     041E  1003               	clrc
  1489     041F  0DCF               	rlf	___fladd@b,f
  1490     0420  0DD0               	rlf	___fladd@b+1,f
  1491     0421  0DD1               	rlf	___fladd@b+2,f
  1492     0422  0DD2               	rlf	___fladd@b+3,f
  1493     0423  0BD7               	decfsz	??___fladd,f
  1494     0424  2C1E               	goto	u1845
  1495     0425                     l1399:
  1496     0425  1FE2               	btfss	___fladd@grs,7
  1497     0426  2C28               	goto	u1851
  1498     0427  2C29               	goto	u1850
  1499     0428                     u1851:
  1500     0428  2C2A               	goto	l451
  1501     0429                     u1850:
  1502     0429                     l1401:
  1503     0429  144F               	bsf	___fladd@b,0
  1504     042A                     l451:
  1505     042A  1C62               	btfss	___fladd@grs,0
  1506     042B  2C2D               	goto	u1861
  1507     042C  2C2E               	goto	u1860
  1508     042D                     u1861:
  1509     042D  2C31               	goto	l1405
  1510     042E                     u1860:
  1511     042E                     l1403:
  1512     042E  1403               	setc
  1513     042F  0DE2               	rlf	___fladd@grs,f
  1514     0430  2C33               	goto	l1407
  1515     0431                     l1405:
  1516     0431  1003               	clrc
  1517     0432  0DE2               	rlf	___fladd@grs,f
  1518     0433                     l1407:
  1519     0433  0861               	movf	___fladd@bexp,w
  1520     0434  1903               	btfsc	3,2
  1521     0435  2C37               	goto	u1871
  1522     0436  2C38               	goto	u1870
  1523     0437                     u1871:
  1524     0437  2C3A               	goto	l1411
  1525     0438                     u1870:
  1526     0438                     l1409:
  1527     0438  3001               	movlw	1
  1528     0439  02E1               	subwf	___fladd@bexp,f
  1529     043A                     l1411:
  1530     043A  1FD1               	btfss	___fladd@b+2,7
  1531     043B  2C3D               	goto	u1881
  1532     043C  2C3E               	goto	u1880
  1533     043D                     u1881:
  1534     043D  2C1C               	goto	l1397
  1535     043E                     u1880:
  1536     043E                     l1413:
  1537     043E  01E0               	clrf	___fladd@aexp
  1538     043F                     l1415:
  1539     043F  1FE2               	btfss	___fladd@grs,7
  1540     0440  2C42               	goto	u1891
  1541     0441  2C43               	goto	u1890
  1542     0442                     u1891:
  1543     0442  2C51               	goto	l1423
  1544     0443                     u1890:
  1545     0443                     l1417:
  1546     0443  0862               	movf	___fladd@grs,w
  1547     0444  397F               	andlw	127
  1548     0445  1903               	btfsc	3,2
  1549     0446  2C48               	goto	u1901
  1550     0447  2C49               	goto	u1900
  1551     0448                     u1901:
  1552     0448  2C4C               	goto	l457
  1553     0449                     u1900:
  1554     0449                     l1419:
  1555     0449  01E0               	clrf	___fladd@aexp
  1556     044A  0AE0               	incf	___fladd@aexp,f
  1557     044B  2C51               	goto	l1423
  1558     044C                     l457:
  1559     044C  1C4F               	btfss	___fladd@b,0
  1560     044D  2C4F               	goto	u1911
  1561     044E  2C50               	goto	u1910
  1562     044F                     u1911:
  1563     044F  2C51               	goto	l1423
  1564     0450                     u1910:
  1565     0450  2C49               	goto	l1419
  1566     0451                     l1423:
  1567     0451  0860               	movf	___fladd@aexp,w
  1568     0452  1903               	btfsc	3,2
  1569     0453  2C55               	goto	u1921
  1570     0454  2C56               	goto	u1920
  1571     0455                     u1921:
  1572     0455  2C8A               	goto	l460
  1573     0456                     u1920:
  1574     0456                     l1425:
  1575     0456  3001               	movlw	1
  1576     0457  07CF               	addwf	___fladd@b,f
  1577     0458  3000               	movlw	0
  1578     0459  1803               	skipnc
  1579     045A  3001               	movlw	1
  1580     045B  07D0               	addwf	___fladd@b+1,f
  1581     045C  3000               	movlw	0
  1582     045D  1803               	skipnc
  1583     045E  3001               	movlw	1
  1584     045F  07D1               	addwf	___fladd@b+2,f
  1585     0460  3000               	movlw	0
  1586     0461  1803               	skipnc
  1587     0462  3001               	movlw	1
  1588     0463  07D2               	addwf	___fladd@b+3,f
  1589     0464                     l1427:
  1590     0464  1C52               	btfss	___fladd@b+3,0
  1591     0465  2C67               	goto	u1931
  1592     0466  2C68               	goto	u1930
  1593     0467                     u1931:
  1594     0467  2C8A               	goto	l460
  1595     0468                     u1930:
  1596     0468                     l1429:
  1597     0468  084F               	movf	___fladd@b,w
  1598     0469  00D7               	movwf	??___fladd
  1599     046A  0850               	movf	___fladd@b+1,w
  1600     046B  00D8               	movwf	??___fladd+1
  1601     046C  0851               	movf	___fladd@b+2,w
  1602     046D  00D9               	movwf	??___fladd+2
  1603     046E  0852               	movf	___fladd@b+3,w
  1604     046F  00DA               	movwf	??___fladd+3
  1605     0470  3001               	movlw	1
  1606     0471  00DB               	movwf	??___fladd+4
  1607     0472                     u1945:
  1608     0472  0D5A               	rlf	??___fladd+3,w
  1609     0473  0CDA               	rrf	??___fladd+3,f
  1610     0474  0CD9               	rrf	??___fladd+2,f
  1611     0475  0CD8               	rrf	??___fladd+1,f
  1612     0476  0CD7               	rrf	??___fladd,f
  1613     0477                     u1940:
  1614     0477  0BDB               	decfsz	??___fladd+4,f
  1615     0478  2C72               	goto	u1945
  1616     0479  085A               	movf	??___fladd+3,w
  1617     047A  00D2               	movwf	___fladd@b+3
  1618     047B  0859               	movf	??___fladd+2,w
  1619     047C  00D1               	movwf	___fladd@b+2
  1620     047D  0858               	movf	??___fladd+1,w
  1621     047E  00D0               	movwf	___fladd@b+1
  1622     047F  0857               	movf	??___fladd,w
  1623     0480  00CF               	movwf	___fladd@b
  1624     0481  0A61               	incf	___fladd@bexp,w
  1625     0482  1903               	btfsc	3,2
  1626     0483  2C85               	goto	u1951
  1627     0484  2C86               	goto	u1950
  1628     0485                     u1951:
  1629     0485  2C8A               	goto	l460
  1630     0486                     u1950:
  1631     0486                     l1431:
  1632     0486  3001               	movlw	1
  1633     0487  00D7               	movwf	??___fladd
  1634     0488  0857               	movf	??___fladd,w
  1635     0489  07E1               	addwf	___fladd@bexp,f
  1636     048A                     l460:
  1637     048A  0A61               	incf	___fladd@bexp,w
  1638     048B  1903               	btfsc	3,2
  1639     048C  2C8E               	goto	u1961
  1640     048D  2C8F               	goto	u1960
  1641     048E                     u1961:
  1642     048E  2C94               	goto	l1435
  1643     048F                     u1960:
  1644     048F                     l1433:
  1645     048F  0861               	movf	___fladd@bexp,w
  1646     0490  1D03               	btfss	3,2
  1647     0491  2C93               	goto	u1971
  1648     0492  2C94               	goto	u1970
  1649     0493                     u1971:
  1650     0493  2CA2               	goto	l1441
  1651     0494                     u1970:
  1652     0494                     l1435:
  1653     0494  3000               	movlw	0
  1654     0495  00D2               	movwf	___fladd@b+3
  1655     0496  3000               	movlw	0
  1656     0497  00D1               	movwf	___fladd@b+2
  1657     0498  3000               	movlw	0
  1658     0499  00D0               	movwf	___fladd@b+1
  1659     049A  3000               	movlw	0
  1660     049B  00CF               	movwf	___fladd@b
  1661     049C                     l1437:
  1662     049C  0861               	movf	___fladd@bexp,w
  1663     049D  1D03               	btfss	3,2
  1664     049E  2CA0               	goto	u1981
  1665     049F  2CA1               	goto	u1980
  1666     04A0                     u1981:
  1667     04A0  2CA2               	goto	l1441
  1668     04A1                     u1980:
  1669     04A1                     l1439:
  1670     04A1  01DF               	clrf	___fladd@signs
  1671     04A2                     l1441:
  1672     04A2  1C61               	btfss	___fladd@bexp,0
  1673     04A3  2CA5               	goto	u1991
  1674     04A4  2CA6               	goto	u1990
  1675     04A5                     u1991:
  1676     04A5  2CA8               	goto	l1445
  1677     04A6                     u1990:
  1678     04A6                     l1443:
  1679     04A6  17D1               	bsf	___fladd@b+2,7
  1680     04A7  2CAC               	goto	l468
  1681     04A8                     l1445:
  1682     04A8  307F               	movlw	127
  1683     04A9  00D7               	movwf	??___fladd
  1684     04AA  0857               	movf	??___fladd,w
  1685     04AB  05D1               	andwf	___fladd@b+2,f
  1686     04AC                     l468:
  1687     04AC  0861               	movf	___fladd@bexp,w
  1688     04AD  00D7               	movwf	??___fladd
  1689     04AE  1003               	clrc
  1690     04AF  0C57               	rrf	??___fladd,w
  1691     04B0  00D2               	movwf	___fladd@b+3
  1692     04B1                     l1447:
  1693     04B1  1FDF               	btfss	___fladd@signs,7
  1694     04B2  2CB4               	goto	u2001
  1695     04B3  2CB5               	goto	u2000
  1696     04B4                     u2001:
  1697     04B4  2CB6               	goto	l469
  1698     04B5                     u2000:
  1699     04B5                     l1449:
  1700     04B5  17D2               	bsf	___fladd@b+3,7
  1701     04B6                     l469:
  1702     04B6                     l439:
  1703     04B6  0008               	return
  1704     04B7                     __end_of___fladd:
  1705                           
  1706                           	psect	text3
  1707     0EEE                     __ptext3:	
  1708 ;; *************** function ___set_duty_cycle *****************
  1709 ;; Defined at:
  1710 ;;		line 64 in file "main.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;  duty_cycle      2   77[BANK0 ] int 
  1713 ;; Auto vars:     Size  Location     Type
  1714 ;;  dc_period       4    6[BANK1 ] float 
  1715 ;;  dc              4    2[BANK1 ] float 
  1716 ;;  reg_value       2   10[BANK1 ] int 
  1717 ;; Return value:  Size  Location     Type
  1718 ;;                  1    wreg      void 
  1719 ;; Registers used:
  1720 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1721 ;; Tracked objects:
  1722 ;;		On entry : 0/0
  1723 ;;		On exit  : 0/0
  1724 ;;		Unchanged: 0/0
  1725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1726 ;;      Params:         0       2       0       0       0
  1727 ;;      Locals:         0       0      10       0       0
  1728 ;;      Temps:          0       0       2       0       0
  1729 ;;      Totals:         0       2      12       0       0
  1730 ;;Total ram usage:       14 bytes
  1731 ;; Hardware stack levels used: 1
  1732 ;; Hardware stack levels required when called: 2
  1733 ;; This function calls:
  1734 ;;		___fldiv
  1735 ;;		___flmul
  1736 ;;		___fltol
  1737 ;;		___xxtofl
  1738 ;; This function is called by:
  1739 ;;		_main
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743     0EEE                     ___set_duty_cycle:	
  1744                           ;psect for function ___set_duty_cycle
  1745                           
  1746     0EEE                     l1789:	
  1747                           ;incstack = 0
  1748                           ; Regs used in ___set_duty_cycle: [wreg+status,2+status,0+btemp+1+pclath+cstack]
