

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 18 22:06:07 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 22/03/2023 GMT
    97     009C                     	;# 
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     010F                     	;# 
   105     018C                     	;# 
   106     018D                     	;# 
   107     0000                     	;# 
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     0007                     	;# 
   115     0008                     	;# 
   116     0009                     	;# 
   117     000A                     	;# 
   118     000B                     	;# 
   119     000C                     	;# 
   120     000D                     	;# 
   121     000E                     	;# 
   122     000E                     	;# 
   123     000F                     	;# 
   124     0010                     	;# 
   125     0011                     	;# 
   126     0012                     	;# 
   127     0013                     	;# 
   128     0014                     	;# 
   129     0015                     	;# 
   130     0015                     	;# 
   131     0016                     	;# 
   132     0017                     	;# 
   133     0018                     	;# 
   134     0019                     	;# 
   135     001A                     	;# 
   136     001B                     	;# 
   137     001B                     	;# 
   138     001C                     	;# 
   139     001D                     	;# 
   140     001E                     	;# 
   141     001F                     	;# 
   142     0081                     	;# 
   143     0085                     	;# 
   144     0086                     	;# 
   145     0087                     	;# 
   146     0088                     	;# 
   147     0089                     	;# 
   148     008C                     	;# 
   149     008D                     	;# 
   150     008E                     	;# 
   151     0091                     	;# 
   152     0092                     	;# 
   153     0093                     	;# 
   154     0094                     	;# 
   155     0098                     	;# 
   156     0099                     	;# 
   157     009C                     	;# 
   158     009D                     	;# 
   159     009E                     	;# 
   160     009F                     	;# 
   161     010C                     	;# 
   162     010D                     	;# 
   163     010E                     	;# 
   164     010F                     	;# 
   165     018C                     	;# 
   166     018D                     	;# 
   167     0007                     _PORTC	set	7
   168     0087                     _TRISC	set	135
   169                           
   170                           	psect	cinit
   171     07FC                     start_initialization:	
   172                           ; #config settings
   173                           
   174     07FC                     __initialization:
   175     07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178     07FC                     __end_of__initialization:
   179     07FC  0183               	clrf	3
   180     07FD  120A  118A  2FC7   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183     0070                     __pcstackCOMMON:
   184     0070                     ?__init:
   185     0070                     ??__init:	
   186                           ; 1 bytes @ 0x0
   187                           
   188     0070                     ?_display:	
   189                           ; 1 bytes @ 0x0
   190                           
   191     0070                     ??_display:	
   192                           ; 1 bytes @ 0x0
   193                           
   194     0070                     ?_main:	
   195                           ; 1 bytes @ 0x0
   196                           
   197                           
   198                           ; 1 bytes @ 0x0
   199     0070                     	ds	3
   200     0073                     display@i:
   201                           
   202                           ; 2 bytes @ 0x3
   203     0073                     	ds	2
   204     0075                     ??_main:
   205                           
   206                           	psect	maintext
   207     07C7                     __pmaintext:	
   208                           ; 1 bytes @ 0x5
   209 ;;
   210 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   211 ;;
   212 ;; *************** function _main *****************
   213 ;; Defined at:
   214 ;;		line 24 in file "main.c"
   215 ;; Parameters:    Size  Location     Type
   216 ;;		None
   217 ;; Auto vars:     Size  Location     Type
   218 ;;		None
   219 ;; Return value:  Size  Location     Type
   220 ;;                  1    wreg      void 
   221 ;; Registers used:
   222 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   223 ;; Tracked objects:
   224 ;;		On entry : B00/0
   225 ;;		On exit  : 0/0
   226 ;;		Unchanged: 0/0
   227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   228 ;;      Params:         0       0       0       0       0
   229 ;;      Locals:         0       0       0       0       0
   230 ;;      Temps:          0       0       0       0       0
   231 ;;      Totals:         0       0       0       0       0
   232 ;;Total ram usage:        0 bytes
   233 ;; Hardware stack levels required when called: 1
   234 ;; This function calls:
   235 ;;		__init
   236 ;;		_display
   237 ;; This function is called by:
   238 ;;		Startup code after reset
   239 ;; This function uses a non-reentrant model
   240 ;;
   241                           
   242     07C7                     _main:	
   243                           ;psect for function _main
   244                           
   245     07C7                     l578:	
   246                           ;incstack = 0
   247                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   248                           
   249                           
   250                           ;main.c: 25:     _init();
   251     07C7  120A  118A  27C0  120A  118A  	fcall	__init
   252     07CC                     l580:
   253                           
   254                           ;main.c: 27:         display();
   255     07CC  120A  118A  27D5  120A  118A  	fcall	_display
   256     07D1  2FCC               	goto	l580
   257     07D2  120A  118A  2800   	ljmp	start
   258     07D5                     __end_of_main:
   259                           
   260                           	psect	text1
   261     07D5                     __ptext1:	
   262 ;; *************** function _display *****************
   263 ;; Defined at:
   264 ;;		line 16 in file "main.c"
   265 ;; Parameters:    Size  Location     Type
   266 ;;		None
   267 ;; Auto vars:     Size  Location     Type
   268 ;;  i               2    3[COMMON] int 
   269 ;; Return value:  Size  Location     Type
   270 ;;                  1    wreg      void 
   271 ;; Registers used:
   272 ;;		wreg, status,2, btemp+1
   273 ;; Tracked objects:
   274 ;;		On entry : 0/0
   275 ;;		On exit  : 0/0
   276 ;;		Unchanged: 0/0
   277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   278 ;;      Params:         0       0       0       0       0
   279 ;;      Locals:         2       0       0       0       0
   280 ;;      Temps:          3       0       0       0       0
   281 ;;      Totals:         5       0       0       0       0
   282 ;;Total ram usage:        5 bytes
   283 ;; Hardware stack levels used: 1
   284 ;; This function calls:
   285 ;;		Nothing
   286 ;; This function is called by:
   287 ;;		_main
   288 ;; This function uses a non-reentrant model
   289 ;;
   290                           
   291     07D5                     _display:	
   292                           ;psect for function _display
   293                           
   294     07D5                     l568:	
   295                           ;incstack = 0
   296                           ; Regs used in _display: [wreg+status,2+btemp+1]
   297                           
   298                           
   299                           ;main.c: 17:     int i;;main.c: 18:     for(i=0; i<10; i++) {
   300     07D5  01F3               	clrf	display@i
   301     07D6  01F4               	clrf	display@i+1
   302     07D7                     l574:
   303                           
   304                           ;main.c: 19:         PORTC = i;
   305     07D7  0873               	movf	display@i,w
   306     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   307     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   308     07DA  0087               	movwf	7	;volatile
   309                           
   310                           ;main.c: 20:         _delay((unsigned long)((1000)*(16000000/4000.0)));
   311     07DB  3015               	movlw	21
   312     07DC  00F2               	movwf	??_display+2
   313     07DD  304B               	movlw	75
   314     07DE  00F1               	movwf	??_display+1
   315     07DF  30BE               	movlw	190
   316     07E0  00F0               	movwf	??_display
   317     07E1                     u27:
   318     07E1  0BF0               	decfsz	??_display,f
   319     07E2  2FE1               	goto	u27
   320     07E3  0BF1               	decfsz	??_display+1,f
   321     07E4  2FE1               	goto	u27
   322     07E5  0BF2               	decfsz	??_display+2,f
   323     07E6  2FE1               	goto	u27
   324     07E7  0000               	nop
   325                           
   326                           ;main.c: 21:     }
   327     07E8  3001               	movlw	1
   328     07E9  07F3               	addwf	display@i,f
   329     07EA  1803               	skipnc
   330     07EB  0AF4               	incf	display@i+1,f
   331     07EC  3000               	movlw	0
   332     07ED  07F4               	addwf	display@i+1,f
   333     07EE                     l576:
   334     07EE  0874               	movf	display@i+1,w
   335     07EF  3A80               	xorlw	128
   336     07F0  00FF               	movwf	btemp+1
   337     07F1  3080               	movlw	128
   338     07F2  027F               	subwf	btemp+1,w
   339     07F3  1D03               	skipz
   340     07F4  2FF7               	goto	u15
   341     07F5  300A               	movlw	10
   342     07F6  0273               	subwf	display@i,w
   343     07F7                     u15:
   344     07F7  1C03               	skipc
   345     07F8  2FFA               	goto	u11
   346     07F9  2FFB               	goto	u10
   347     07FA                     u11:
   348     07FA  2FD7               	goto	l574
   349     07FB                     u10:
   350     07FB                     l14:
   351     07FB  0008               	return
   352     07FC                     __end_of_display:
   353                           
   354                           	psect	text2
   355     07C0                     __ptext2:	
   356 ;; *************** function __init *****************
   357 ;; Defined at:
   358 ;;		line 11 in file "main.c"
   359 ;; Parameters:    Size  Location     Type
   360 ;;		None
   361 ;; Auto vars:     Size  Location     Type
   362 ;;		None
   363 ;; Return value:  Size  Location     Type
   364 ;;                  1    wreg      void 
   365 ;; Registers used:
   366 ;;		status,2
   367 ;; Tracked objects:
   368 ;;		On entry : 0/0
   369 ;;		On exit  : 0/0
   370 ;;		Unchanged: 0/0
   371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   372 ;;      Params:         0       0       0       0       0
   373 ;;      Locals:         0       0       0       0       0
   374 ;;      Temps:          0       0       0       0       0
   375 ;;      Totals:         0       0       0       0       0
   376 ;;Total ram usage:        0 bytes
   377 ;; Hardware stack levels used: 1
   378 ;; This function calls:
   379 ;;		Nothing
   380 ;; This function is called by:
   381 ;;		_main
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385     07C0                     __init:	
   386                           ;psect for function __init
   387                           
   388     07C0                     l566:	
   389                           ;incstack = 0
   390                           ; Regs used in __init: [status,2]
   391                           
   392                           
   393                           ;main.c: 12:     TRISC = 0x00;
   394     07C0  1683               	bsf	3,5	;RP0=1, select bank1
   395     07C1  1303               	bcf	3,6	;RP1=0, select bank1
   396     07C2  0187               	clrf	7	;volatile
   397                           
   398                           ;main.c: 13:     PORTC = 0x00;
   399     07C3  1283               	bcf	3,5	;RP0=0, select bank0
   400     07C4  1303               	bcf	3,6	;RP1=0, select bank0
   401     07C5  0187               	clrf	7	;volatile
   402     07C6                     l9:
   403     07C6  0008               	return
   404     07C7                     __end_of__init:
   405     007E                     btemp	set	126	;btemp
   406     007E                     wtemp0	set	126
   407                           
   408                           	psect	idloc
   409                           
   410                           ;Config register IDLOC0 @ 0x2000
   411                           ;	unspecified, using default values
   412     2000                     	org	8192
   413     2000  3FFF               	dw	16383
   414                           
   415                           ;Config register IDLOC1 @ 0x2001
   416                           ;	unspecified, using default values
   417     2001                     	org	8193
   418     2001  3FFF               	dw	16383
   419                           
   420                           ;Config register IDLOC2 @ 0x2002
   421                           ;	unspecified, using default values
   422     2002                     	org	8194
   423     2002  3FFF               	dw	16383
   424                           
   425                           ;Config register IDLOC3 @ 0x2003
   426                           ;	unspecified, using default values
   427     2003                     	org	8195
   428     2003  3FFF               	dw	16383
   429                           
   430                           	psect	config
   431                           
   432                           ;Config register CONFIG @ 0x2007
   433                           ;	Oscillator Selection bits
   434                           ;	FOSC = HS, HS oscillator
   435                           ;	Watchdog Timer Enable bit
   436                           ;	WDTE = OFF, WDT disabled
   437                           ;	Power-up Timer Enable bit
   438                           ;	PWRTE = OFF, PWRT disabled
   439                           ;	Brown-out Reset Enable bit
   440                           ;	BOREN = ON, BOR enabled
   441                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   442                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   443                           ;	Data EEPROM Memory Code Protection bit
   444                           ;	CPD = OFF, Data EEPROM code protection off
   445                           ;	Flash Program Memory Write Enable bits
   446                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   447                           ;	In-Circuit Debugger Mode bit
   448                           ;	DEBUG = 0x1, unprogrammed default
   449                           ;	Flash Program Memory Code Protection bit
   450                           ;	CP = OFF, Code protection off
   451     2007                     	org	8199
   452     2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      45
                              __init
                            _display
 ---------------------------------------------------------------------------------
 (1) _display                                              5     5      0      45
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) __init                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   __init
   _display

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Oct 18 22:06:07 2023

                      l9 07C6                       l14 07FB                       u10 07FB  
                     u11 07FA                       u15 07F7                       u27 07E1  
                    l580 07CC                      l566 07C0                      l574 07D7  
                    l576 07EE                      l568 07D5                      l578 07C7  
                   _main 07C7                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTC 0007                    _TRISC 0087  
        __end_of_display 07FC                    __init 07C0                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07D5  
                 ??_main 0075                   ?__init 0070                ??_display 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of__init 07C7  
                ??__init 0070               __pmaintext 07C7                  __ptext1 07D5  
                __ptext2 07C0                  _display 07D5     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002                 ?_display 0070  
               display@i 0073  
